{{0.024900000000000002, 0.024900000000000002, 5.966235207140301*^-6}, 
 {0.024900000000000002, 1.5189000000000001, 3.9259460487801116*^-6}, 
 {0.024900000000000002, 1.5438, 3.502532467681779*^-6}, 
 {0.024900000000000002, 1.5687000000000002, 3.1228422294869217*^-6}, 
 {0.024900000000000002, 1.5936000000000001, 2.778628173818944*^-6}, 
 {0.024900000000000002, 1.6185, 2.462814256397301*^-6}, 
 {0.024900000000000002, 1.6434000000000002, 2.169389044841942*^-6}, 
 {0.024900000000000002, 1.6683000000000001, 1.89330009046635*^-6}, 
 {0.024900000000000002, 1.6932, 1.630351355367223*^-6}, 
 {0.024900000000000002, 1.7181000000000002, 1.3771053045640808*^-6}, 
 {0.024900000000000002, 1.743, 1.130790790296881*^-6}, 
 {0.024900000000000002, 1.7679000000000002, 8.892174541885419*^-7}, 
 {0.024900000000000002, 1.7928000000000002, 6.506970457537067*^-7}, 
 {0.024900000000000002, 1.8177, 4.1397179484244546*^-7}, 
 {0.024900000000000002, 1.8426000000000002, 1.781497729729472*^-7}, 
 {0.024900000000000002, 1.8675000000000002, -5.735297386240652*^-8}, 
 {0.024900000000000002, 1.8924, -2.9286384812946695*^-7}, 
 {0.024900000000000002, 1.9173000000000002, -5.284990809955414*^-7}, 
 {0.024900000000000002, 1.9422000000000001, -7.642035168812316*^-7}, 
 {0.024900000000000002, 1.9671, -9.997852716803968*^-7}, 
 {0.024900000000000002, 1.9920000000000002, -1.2349457383481707*^-6}, 
 {0.024900000000000002, 2.0169, -1.4693054043539668*^-6}, 
 {0.024900000000000002, 2.0418000000000003, -1.7024259263964337*^-6}, 
 {0.024900000000000002, 2.0667, -1.933828881927584*^-6}, 
 {0.024900000000000002, 2.0916, -2.1630115869182364*^-6}, 
 {0.024900000000000002, 2.1165000000000003, -2.3894603369230955*^-6}, 
 {0.024900000000000002, 2.1414, -2.612661395417383*^-6}, 
 {0.024900000000000002, 2.1663, -2.832110020765092*^-6}, 
 {0.024900000000000002, 2.1912000000000003, -3.0473177918409774*^-6}, 
 {0.024900000000000002, 2.2161, -3.2578184628786677*^-6}, 
 {0.024900000000000002, 2.241, -3.4631725508880504*^-6}, 
 {0.024900000000000002, 2.2659000000000002, -3.6629708341701496*^-6}, 
 {0.024900000000000002, 2.2908000000000004, -3.856836918102593*^-6}, 
 {0.024900000000000002, 2.3157, -4.04442900445494*^-6}, 
 {0.024900000000000002, 2.3406000000000002, -4.225440982870816*^-6}, 
 {0.024900000000000002, 2.3655000000000004, -4.399602947706398*^-6}, 
 {0.024900000000000002, 2.3904, -4.566681229925811*^-6}, 
 {0.024900000000000002, 2.4153000000000002, -4.7264780220464645*^-6}, 
 {0.024900000000000002, 2.4402000000000004, -4.878830663984931*^-6}, 
 {0.024900000000000002, 2.4651, -5.023610648901876*^-6}, 
 {0.024900000000000002, 2.49, -5.160722400575724*^-6}, 
 {0.024900000000000002, 2.5149000000000004, -5.290101867305151*^-6}, 
 {0.049800000000000004, 0.024900000000000002, 0.000011506036872394648}, 
 {0.049800000000000004, 0.049800000000000004, 0.000023254348944295304}, 
 {0.049800000000000004, 0.0747, 0.00003546969772599106}, 
 {0.049800000000000004, 0.09960000000000001, 0.00004834291993187011}, 
 {0.049800000000000004, 0.12450000000000001, 0.00006201664318733661}, 
 {0.049800000000000004, 0.1494, 0.00007657400253023098}, 
 {0.049800000000000004, 0.1743, 0.00009203102183138302}, 
 {0.049800000000000004, 0.19920000000000002, 0.00010833307177169312}, 
 {0.049800000000000004, 0.22410000000000002, 0.00012535554097093098}, 
 {0.049800000000000004, 0.24900000000000003, 0.0001429085806096314}, 
 {0.049800000000000004, 0.27390000000000003, 0.00016074552613093386}, 
 {0.049800000000000004, 0.2988, 0.0001785743806620394}, 
 {0.049800000000000004, 0.32370000000000004, 0.00019607157808720219}, 
 {0.049800000000000004, 0.3486, 0.00021289713874999227}, 
 {0.049800000000000004, 0.37350000000000005, 0.00022871029162572666}, 
 {0.049800000000000004, 0.39840000000000003, 0.00024318466209877462}, 
 {0.049800000000000004, 0.4233, 0.00025602220786373687}, 
 {0.049800000000000004, 0.44820000000000004, 0.00026696521655935484}, 
 {0.049800000000000004, 0.4731, 0.00027580584431173295}, 
 {0.049800000000000004, 0.49800000000000005, 0.0002823928596906834}, 
 {0.049800000000000004, 0.5229, 0.0002866354478209765}, 
 {0.049800000000000004, 0.5478000000000001, 0.00028850411079725893}, 
 {0.049800000000000004, 0.5727000000000001, 0.00028802886150149326}, 
 {0.049800000000000004, 0.5976, 0.0002852950396158557}, 
 {0.049800000000000004, 0.6225, 0.00028043717546974217}, 
 {0.049800000000000004, 0.6474000000000001, 0.00027363138702541154}, 
 {0.049800000000000004, 0.6723, 0.00026508681848703367}, 
 {0.049800000000000004, 0.6972, 0.0002550366189687703}, 
 {0.049800000000000004, 0.7221000000000001, 0.00024373668553761993}, 
 {0.049800000000000004, 0.7470000000000001, 0.00023141822363131344}, 
 {0.049800000000000004, 0.7719, 0.00021835749445444017}, 
 {0.049800000000000004, 0.7968000000000001, 0.00020479901944355023}, 
 {0.049800000000000004, 0.8217000000000001, 0.00019095755813416246}, 
 {0.049800000000000004, 0.8466, 0.00017704847627765573}, 
 {0.049800000000000004, 0.8715, 0.0001632688765073692}, 
 {0.049800000000000004, 0.8964000000000001, 0.00014977990961586977}, 
 {0.049800000000000004, 0.9213000000000001, 0.00013671734584075497}, 
 {0.049800000000000004, 0.9462, 0.00012420698623598445}, 
 {0.049800000000000004, 0.9711000000000001, 0.00011232653548930431}, 
 {0.049800000000000004, 0.9960000000000001, 0.00010114576506079931}, 
 {0.049800000000000004, 1.0209000000000001, 0.00009070505727790159}, 
 {0.049800000000000004, 1.0458, 0.00008103699372868792}, 
 {0.049800000000000004, 1.0707, 0.00007214544807088062}, 
 {0.049800000000000004, 1.0956000000000001, 0.00006402358595796091}, 
 {0.049800000000000004, 1.1205, 0.0000566524430337702}, 
 {0.049800000000000004, 1.1454000000000002, 0.00005000329351858044}, 
 {0.049800000000000004, 1.1703000000000001, 0.00004403981931480044}, 
 {0.049800000000000004, 1.1952, 0.000038720374355638565}, 
 {0.049800000000000004, 1.2201000000000002, 0.00003399930747373488}, 
 {0.049800000000000004, 1.245, 0.00002982901507496687}, 
 {0.049800000000000004, 1.2699, 0.000026161037722343152}, 
 {0.049800000000000004, 1.2948000000000002, 0.000022947217879705935}, 
 {0.049800000000000004, 1.3197, 0.000020140595166878834}, 
 {0.049800000000000004, 1.3446, 0.000017638719643645872}, 
 {0.049800000000000004, 1.3695000000000002, 0.000015456329230366306}, 
 {0.049800000000000004, 1.3944, 0.000013668331521396042}, 
 {0.049800000000000004, 1.4193, 0.000012123111791870935}, 
 {0.049800000000000004, 1.4442000000000002, 0.000010729580704516188}, 
 {0.049800000000000004, 1.4691, 9.514589325910072*^-6}, 
 {0.049800000000000004, 1.4940000000000002, 8.450729760378137*^-6}, 
 {0.049800000000000004, 1.5189000000000001, 7.513619169300354*^-6}, 
 {0.049800000000000004, 1.5438, 6.6817557952537626*^-6}, 
 {0.049800000000000004, 1.5687000000000002, 5.936344621286559*^-6}, 
 {0.049800000000000004, 1.5936000000000001, 5.261103206705839*^-6}, 
 {0.049800000000000004, 1.6185, 4.642056437358928*^-6}, 
 {0.049800000000000004, 1.6434000000000002, 4.0673272773603835*^-6}, 
 {0.049800000000000004, 1.6683000000000001, 3.5269291295378123*^-6}, 
 {0.049800000000000004, 1.6932, 3.0125641111992617*^-6}, 
 {0.049800000000000004, 1.7181000000000002, 2.5174304293142543*^-6}, 
 {0.049800000000000004, 1.743, 2.036041087792285*^-6}, 
 {0.049800000000000004, 1.7679000000000002, 1.564055368064471*^-6}, 
 {0.049800000000000004, 1.7928000000000002, 1.0981238786954178*^-6}, 
 {0.049800000000000004, 1.8177, 6.357474548925206*^-7}, 
 {0.049800000000000004, 1.8426000000000002, 1.7514978864311983*^-7}, 
 {0.049800000000000004, 1.8675000000000002, -2.8483663092771686*^-7}, 
 {0.049800000000000004, 1.8924, -7.448719046524224*^-7}, 
 {0.049800000000000004, 1.9173000000000002, -1.205198222954092*^-6}, 
 {0.049800000000000004, 1.9422000000000001, -1.6657183534885912*^-6}, 
 {0.049800000000000004, 1.9671, -2.1260640371262335*^-6}, 
 {0.049800000000000004, 1.9920000000000002, -2.5856552219354824*^-6}, 
 {0.049800000000000004, 2.0169, -3.04375104734525*^-6}, 
 {0.049800000000000004, 2.0418000000000003, -3.4994934536630277*^-6}, 
 {0.049800000000000004, 2.0667, -3.951944241710097*^-6}, 
 {0.049800000000000004, 2.0916, -4.400116348448732*^-6}, 
 {0.049800000000000004, 2.1165000000000003, -4.8430000410838915*^-6}, 
 {0.049800000000000004, 2.1414, -5.279584667255136*^-6}, 
 {0.049800000000000004, 2.1663, -5.708876534913133*^-6}, 
 {0.049800000000000004, 2.1912000000000003, -6.1299134339752656*^-6}, 
 {0.049800000000000004, 2.2161, -6.5417762539685525*^-6}, 
 {0.049800000000000004, 2.241, -6.94359809835164*^-6}, 
 {0.049800000000000004, 2.2659000000000002, -7.334571247405903*^-6}, 
 {0.049800000000000004, 2.2908000000000004, -7.713952277617906*^-6}, 
 {0.049800000000000004, 2.3157, -8.081065606259538*^-6}, 
 {0.049800000000000004, 2.3406000000000002, -8.435305695209651*^-6}, 
 {0.049800000000000004, 2.3655000000000004, -8.776138117619181*^-6}, 
 {0.049800000000000004, 2.3904, -9.103099664459381*^-6}, 
 {0.049800000000000004, 2.4153000000000002, -9.4157976449235*^-6}, 
 {0.049800000000000004, 2.4402000000000004, -9.713908514665666*^-6}, 
 {0.049800000000000004, 2.4651, -9.997175948595511*^-6}, 
 {0.049800000000000004, 2.49, -0.000010265408460040612}, 
 {0.049800000000000004, 2.5149000000000004, -0.00001051847665519506}, 
 {0.0747, 0.024900000000000002, 0.00001622527366528557}, 
 {0.0747, 0.049800000000000004, 0.00003281734937808138}, 
 {0.0747, 0.0747, 0.00005011698107077413}, {0.0747, 0.09960000000000001, 
  0.00006841446018600501}, {0.0747, 0.12450000000000001, 
  0.00008792835285423223}, {0.0747, 0.1494, 0.00010878868411831433}, 
 {0.0747, 0.1743, 0.0001310255541719438}, {0.0747, 0.19920000000000002, 
  0.0001545637979399149}, {0.0747, 0.22410000000000002, 
  0.00017922389226626397}, {0.0747, 0.24900000000000003, 
  0.00020472890605470766}, {0.0747, 0.27390000000000003, 
  0.0002307169085560633}, {0.0747, 0.2988, 0.0002567579267013998}, 
 {0.0747, 0.32370000000000004, 0.00028237429529197116}, 
 {0.0747, 0.3486, 0.00030706308806352414}, {0.0747, 0.37350000000000005, 
  0.0003303192591728428}, {0.0747, 0.39840000000000003, 
  0.0003516581614807278}, {0.0747, 0.4233, 0.0003706442753624538}, 
 {0.0747, 0.44820000000000004, 0.00038686881846285506}, 
 {0.0747, 0.4731, 0.00040004439969549264}, {0.0747, 0.49800000000000005, 
  0.0004099346576974473}, {0.0747, 0.5229, 0.00041640022618105385}, 
 {0.0747, 0.5478000000000001, 0.0004193921399766869}, 
 {0.0747, 0.5727000000000001, 0.00041894928207810654}, 
 {0.0747, 0.5976, 0.0004093869358351072}, 
 {0.0747, 0.6225, 0.0004083146898268759}, {0.0747, 0.6474000000000001, 
  0.0003956688608395662}, {0.0747, 0.6723, 0.0003862670997866371}, 
 {0.0747, 0.6972, 0.0003717413804809083}, {0.0747, 0.7221000000000001, 
  0.00035317995052736544}, {0.0747, 0.7470000000000001, 
  0.0003374862712118091}, {0.0747, 0.7719, 0.00031741140378300267}, 
 {0.0747, 0.7968000000000001, 0.00029875648703435415}, 
 {0.0747, 0.8217000000000001, 0.00027786836046812303}, 
 {0.0747, 0.8466, 0.0002583232520018094}, 
 {0.0747, 0.8715, 0.00023822256395593285}, {0.0747, 0.8964000000000001, 
  0.00021853487860726617}, {0.0747, 0.9213000000000001, 
  0.00019946597831708556}, {0.0747, 0.9462, 0.00018118430807729938}, 
 {0.0747, 0.9711000000000001, 0.00016382195921350396}, 
 {0.0747, 0.9960000000000001, 0.00014747661332190944}, 
 {0.0747, 1.0209000000000001, 0.00013221421399690984}, 
 {0.0747, 1.0458, 0.00011807214562251352}, 
 {0.0747, 1.0707, 0.00010506271863600254}, {0.0747, 1.0956000000000001, 
  0.00009317678634354742}, {0.0747, 1.1205, 0.00008238734699493671}, 
 {0.0747, 1.1454000000000002, 0.00007265301423493129}, 
 {0.0747, 1.1703000000000001, 0.00006392126752556901}, 
 {0.0747, 1.1952, 0.000056131420420358895}, {0.0747, 1.2201000000000002, 
  0.00004921726783965033}, {0.0747, 1.245, 0.0000431093932927882}, 
 {0.0747, 1.2699, 0.00003773713317043072}, {0.0747, 1.2948000000000002, 
  0.00003303020787963096}, {0.0747, 1.3197, 0.000028920038973148088}, 
 {0.0747, 1.3446, 0.00002534077789858362}, {0.0747, 1.3695000000000002, 
  0.000022230075984124438}, {0.0747, 1.3944, 0.000019529627223644295}, 
 {0.0747, 1.4193, 0.00001718551574876335}, {0.0747, 1.4442000000000002, 
  0.000015148398969351827}, {0.0747, 1.4691, 0.000013373555571531245}, 
 {0.0747, 1.4940000000000002, 0.00001182082517679741}, 
 {0.0747, 1.5189000000000001, 0.000010454463728978438}, 
 {0.0747, 1.5438, 9.242935779599045*^-6}, {0.0747, 1.5687000000000002, 
  8.158661934500331*^-6}, {0.0747, 1.5936000000000001, 
  7.1777369140483145*^-6}, {0.0747, 1.6185, 6.279631042026373*^-6}, 
 {0.0747, 1.6434000000000002, 5.446885563445958*^-6}, 
 {0.0747, 1.6683000000000001, 4.664810026882213*^-6}, 
 {0.0747, 1.6932, 3.921188063685696*^-6}, {0.0747, 1.7181000000000002, 
  3.2059962533445694*^-6}, {0.0747, 1.743, 2.5111393711535118*^-6}, 
 {0.0747, 1.7679000000000002, 1.8302041548107646*^-6}, 
 {0.0747, 1.7928000000000002, 1.1582327803480461*^-6}, 
 {0.0747, 1.8177, 4.915164824602431*^-7}, {0.0747, 1.8426000000000002, 
  -1.7259083331931558*^-7}, {0.0747, 1.8675000000000002, 
  -8.358395820614705*^-7}, {0.0747, 1.8924, -1.499233010109022*^-6}, 
 {0.0747, 1.9173000000000002, -2.1631583585156523*^-6}, 
 {0.0747, 1.9422000000000001, -2.8275019472109857*^-6}, 
 {0.0747, 1.9671, -3.491749515473592*^-6}, {0.0747, 1.9920000000000002, 
  -4.1550731698309035*^-6}, {0.0747, 2.0169, -4.816406266591152*^-6}, 
 {0.0747, 2.0418000000000003, -5.474507503563575*^-6}, 
 {0.0747, 2.0667, -6.128015423080188*^-6}, 
 {0.0747, 2.0916, -6.775494443381014*^-6}, {0.0747, 2.1165000000000003, 
  -7.415473443633772*^-6}, {0.0747, 2.1414, -8.046477833723516*^-6}, 
 {0.0747, 2.1663, -8.667055946950872*^-6}, {0.0747, 2.1912000000000003, 
  -9.275800504268096*^-6}, {0.0747, 2.2161, -9.871365814434926*^-6}, 
 {0.0747, 2.241, -0.00001045248129645541}, {0.0747, 2.2659000000000002, 
  -0.000011017961839501161}, {0.0747, 2.2908000000000004, 
  -0.000011566715451345907}, {0.0747, 2.3157, -0.000012097748589093618}, 
 {0.0747, 2.3406000000000002, -0.000012610169515310659}, 
 {0.0747, 2.3655000000000004, -0.000013103189978195262}, 
 {0.0747, 2.3904, -0.000013576125475554185}, {0.0747, 2.4153000000000002, 
  -0.000014028394328606614}, {0.0747, 2.4402000000000004, 
  -0.000014459515762372372}, {0.0747, 2.4651, -0.000014869107164128975}, 
 {0.0747, 2.49, -0.000015256880669564874}, {0.0747, 2.5149000000000004, 
  -0.000015622639207378414}, {0.09960000000000001, 0.024900000000000002, 
  0.000019791541018045994}, {0.09960000000000001, 0.049800000000000004, 
  0.0000400778180523756}, {0.09960000000000001, 0.0747, 
  0.00006131925334685283}, {0.09960000000000001, 0.09960000000000001, 
  0.00008390978281304633}, {0.09960000000000001, 0.12450000000000001, 
  0.00010814881425743797}, {0.09960000000000001, 0.1494, 
  0.00013421901516249903}, {0.09960000000000001, 0.1743, 
  0.00016217122256541582}, {0.09960000000000001, 0.19920000000000002, 
  0.00019191727874379253}, {0.09960000000000001, 0.22410000000000002, 
  0.00022259135301340191}, {0.09960000000000001, 0.24900000000000003, 
  0.00025575746082796385}, {0.09960000000000001, 0.27390000000000003, 
  0.000289028492379509}, {0.09960000000000001, 0.2988, 
  0.00032248544066935416}, {0.09960000000000001, 0.32370000000000004, 
  0.00035550544183964646}, {0.09960000000000001, 0.3486, 
  0.000387430838441911}, {0.09960000000000001, 0.37350000000000005, 
  0.0004175994975415063}, {0.09960000000000001, 0.39840000000000003, 
  0.0004453743487327397}, {0.09960000000000001, 0.4233, 
  0.0004701705558780583}, {0.09960000000000001, 0.44820000000000004, 
  0.0004914789882891176}, {0.09960000000000001, 0.4731, 
  0.0005088849758767085}, {0.09960000000000001, 0.49800000000000005, 
  0.000522081690117135}, {0.09960000000000001, 0.5229, 
  0.0005308778598540991}, {0.09960000000000001, 0.5478000000000001, 
  0.0005351998814376336}, {0.09960000000000001, 0.5727000000000001, 
  0.0005350886940250644}, {0.09960000000000001, 0.5976, 
  0.0005306920460071288}, {0.09960000000000001, 0.6225, 
  0.0005222529666284091}, {0.09960000000000001, 0.6474000000000001, 
  0.0005100953733856581}, {0.09960000000000001, 0.6723, 
  0.0004946077919873838}, {0.09960000000000001, 0.6972, 
  0.00047622614776457326}, {0.09960000000000001, 0.7221000000000001, 
  0.00045541651541365223}, {0.09960000000000001, 0.7470000000000001, 
  0.00043265860022858763}, {0.09960000000000001, 0.7719, 
  0.0004084305820286384}, {0.09960000000000001, 0.7968000000000001, 
  0.00038319579617541896}, {0.09960000000000001, 0.8217000000000001, 
  0.00035739156663298823}, {0.09960000000000001, 0.8466, 
  0.00033142035432522337}, {0.09960000000000001, 0.8715, 
  0.00030564324813026105}, {0.09960000000000001, 0.8964000000000001, 
  0.00028037571126133604}, {0.09960000000000001, 0.9213000000000001, 
  0.0002558854056054008}, {0.09960000000000001, 0.9462, 
  0.00023239185170555805}, {0.09960000000000001, 0.9711000000000001, 
  0.00021006764152303818}, {0.09960000000000001, 0.9960000000000001, 
  0.00018904512127898725}, {0.09960000000000001, 1.0209000000000001, 
  0.00016939871192646336}, {0.09960000000000001, 1.0458, 
  0.00015119117436076406}, {0.09960000000000001, 1.0707, 
  0.0001344359033698677}, {0.09960000000000001, 1.0956000000000001, 
  0.0001191226788912647}, {0.09960000000000001, 1.1205, 
  0.00010521809111906436}, {0.09960000000000001, 1.1454000000000002, 
  0.00009267001865339867}, {0.09960000000000001, 1.1703000000000001, 
  0.00008141182592179914}, {0.09960000000000001, 1.1952, 
  0.00007136619891288709}, {0.09960000000000001, 1.2201000000000002, 
  0.00006244856843205786}, {0.09960000000000001, 1.245, 
  0.00005457009576021707}, {0.09960000000000001, 1.2699, 
  0.000047640216579325415}, {0.09960000000000001, 1.2948000000000002, 
  0.00004156875543898333}, {0.09960000000000001, 1.3197, 
  0.0000362676352115632}, {0.09960000000000001, 1.3446, 
  0.00003165221439375789}, {0.09960000000000001, 1.3695000000000002, 
  0.00002764229030697182}, {0.09960000000000001, 1.3944, 
  0.000024162808795246336}, {0.09960000000000001, 1.4193, 
  0.00002114854020067293}, {0.09960000000000001, 1.4442000000000002, 
  0.00001852744911432455}, {0.09960000000000001, 1.4691, 
  0.000016245021832739678}, {0.09960000000000001, 1.4940000000000002, 
  0.000014252594176030162}, {0.09960000000000001, 1.5189000000000001, 
  0.000012499788668664696}, {0.09960000000000001, 1.5438, 
  0.000010949018008662678}, {0.09960000000000001, 1.5687000000000002, 
  9.56356295495393*^-6}, {0.09960000000000001, 1.5936000000000001, 
  8.31143192231495*^-6}, {0.09960000000000001, 1.6185, 
  7.168143907386913*^-6}, {0.09960000000000001, 1.6434000000000002, 
  6.1100107285287755*^-6}, {0.09960000000000001, 1.6683000000000001, 
  5.117968227990475*^-6}, {0.09960000000000001, 1.6932, 
  4.176144396844721*^-6}, {0.09960000000000001, 1.7181000000000002, 
  3.2709712763485266*^-6}, {0.09960000000000001, 1.743, 
  2.3929543013449626*^-6}, {0.09960000000000001, 1.7679000000000002, 
  1.533191762752637*^-6}, {0.09960000000000001, 1.7928000000000002, 
  6.851928044546144*^-7}, {0.09960000000000001, 1.8177, 
  -1.5644290831327408*^-7}, {0.09960000000000001, 1.8426000000000002, 
  -9.94155904664152*^-7}, {0.09960000000000001, 1.8675000000000002, 
  -1.8308062060396985*^-6}, {0.09960000000000001, 1.8924, 
  -2.6680191901887165*^-6}, {0.09960000000000001, 1.9173000000000002, 
  -3.5055638828581244*^-6}, {0.09960000000000001, 1.9422000000000001, 
  -4.344401994789982*^-6}, {0.09960000000000001, 1.9671, 
  -5.183126240361588*^-6}, {0.09960000000000001, 1.9920000000000002, 
  -6.021236874868023*^-6}, {0.09960000000000001, 2.0169, 
  -6.857392957336811*^-6}, {0.09960000000000001, 2.0418000000000003, 
  -7.689231740806854*^-6}, {0.09960000000000001, 2.0667, 
  -8.515548742206367*^-6}, {0.09960000000000001, 2.0916, 
  -9.334511823341151*^-6}, {0.09960000000000001, 2.1165000000000003, 
  -0.00001014423869922312}, {0.09960000000000001, 2.1414, 
  -0.000010942838690178734}, {0.09960000000000001, 2.1663, 
  -0.00001172844713672112}, {0.09960000000000001, 2.1912000000000003, 
  -0.000012499253440170028}, {0.09960000000000001, 2.2161, 
  -0.000013253523584226383}, {0.09960000000000001, 2.241, 
  -0.000013989617892822765}, {0.09960000000000001, 2.2659000000000002, 
  -0.000014706004688343885}, {0.09960000000000001, 2.2908000000000004, 
  -0.000015401270431984996}, {0.09960000000000001, 2.3157, 
  -0.00001607417655680851}, {0.09960000000000001, 2.3406000000000002, 
  -0.000016723415520330385}, {0.09960000000000001, 2.3655000000000004, 
  -0.00001734811021144431}, {0.09960000000000001, 2.3904, 
  -0.000017947342317247217}, {0.09960000000000001, 2.4153000000000002, 
  -0.000018520275565534284}, {0.09960000000000001, 2.4402000000000004, 
  -0.00001906635222323602}, {0.09960000000000001, 2.4651, 
  -0.00001958504119846024}, {0.09960000000000001, 2.49, 
  -0.00002007595802849294}, {0.09960000000000001, 2.5149000000000004, 
  -0.00002053885990002094}, {0.12450000000000001, 0.024900000000000002, 
  0.00002195813468765986}, {0.12450000000000001, 0.049800000000000004, 
  0.00004454245782971014}, {0.12450000000000001, 0.0747, 
  0.00006833693903680207}, {0.12450000000000001, 0.09960000000000001, 
  0.00009384372812194005}, {0.12450000000000001, 0.12450000000000001, 
  0.00012144860498914342}, {0.12450000000000001, 0.1494, 
  0.00015139355863201613}, {0.12450000000000001, 0.1743, 
  0.00018375807801416583}, {0.12450000000000001, 0.19920000000000002, 
  0.00021845014126259827}, {0.12450000000000001, 0.22410000000000002, 
  0.0002552072396946001}, {0.12450000000000001, 0.24900000000000003, 
  0.00029360711999060034}, {0.12450000000000001, 0.27390000000000003, 
  0.00033308732012451243}, {0.12450000000000001, 0.2988, 
  0.0003729809982383804}, {0.12450000000000001, 0.32370000000000004, 
  0.0004125046165723903}, {0.12450000000000001, 0.3486, 
  0.0004505257218759414}, {0.12450000000000001, 0.37350000000000005, 
  0.0004869404193094465}, {0.12450000000000001, 0.39840000000000003, 
  0.0005206094629487833}, {0.12450000000000001, 0.4233, 
  0.0005511699418569564}, {0.12450000000000001, 0.44820000000000004, 
  0.0005772768157682735}, {0.12450000000000001, 0.4731, 
  0.000598770824353454}, {0.12450000000000001, 0.49800000000000005, 
  0.000615265247883824}, {0.12450000000000001, 0.5229, 
  0.0006265130925994184}, {0.12450000000000001, 0.5478000000000001, 
  0.0006324099893286878}, {0.12450000000000001, 0.5727000000000001, 
  0.0006329907106678416}, {0.12450000000000001, 0.5976, 
  0.0006284200609666454}, {0.12450000000000001, 0.6225, 
