{{-1.43140592366571, {{-0.1090585387124687, 0.1156794394685811829`5.}, 
 {-1.5432344869469201, {{-0.10492790766865777, 0.1155695406446489427`5.}, 
   {-0.2177217910860948, 0.6519888706673193545`5.}, 
   {-0.43722184653340995, 3.1942029290514036189`5.}, 
   {-0.6411459285568055, 11.0254385992372463518`5.}, 
   {-0.5825429693056877, 30.0543365558691191909`5.}}}, 
 {-1.56969952935559, {{-0.10330540738416083, 0.1040887554512916182`5.}, 
   {-0.2423346643394608, 0.73303554987056027`5.}, 
   {-0.5062807779020528, 3.6584198177564358384`5.}, 
   {-0.7417459116816926, 15.2661560289467775868`5.}, 
   {-0.3522707477141134, 30.5734943784763890872`5.}}}, 
 {-1.5278081723361772, {{-0.10827594102314801, 0.1081777562766656511`5.}, 
   {-0.26561701544370236, 0.8540372331572587955`5.}, 
   {-0.5291913924587447, 4.271858312316635958`5.}, 
   {-0.764542382934404, 17.7877652596974973425`5.}, 
   {-0.2305544112501207, 31.1485353600651428037`5.}}}, 
 {-1.4816147660348016, {{-0.09945894764409477, 0.1117687432833769517`5.}, 
   {-0.2616867310742176, 0.9163664983713926584`5.}, 
   {-0.5773283861416888, 5.3911309088325331451`5.}, 
   {-0.7670201477590093, 23.8726212539870766111`5.}}}}
