{{-1.677251344102824, {{-0.12653379106670312, 0.1024052363746440268`5.}, 
   {-0.3017592936449338, 0.2126120967480955195`5.}, 
   {0.4073892515674458, 0.3332169405404158102`5.}, 
   {0.4755272841488748, 2.271244007326239558`5.}, 
   {0.6954645234226904, 9.3267700968027662905`5.}}}, 
 {-1.6973990793776046, {{-0.1436084386381347, 0.1007849018375724515`5.}, 
   {-0.2627907015289842, 0.5623943936454564859`5.}, 
   {-0.24087909264573037, 1.6347447263999892815`5.}, 
   {-0.46750159382590195, 3.477607029704806499`5.}, 
   {-0.7960761182438729, 10.2220068860189768974`5.}}}, 
 {-1.6829789857560227, {{-0.14811761177027583, 0.1013141682997328361`5.}, 
   {-0.32803879815993464, 0.6843410692753215476`5.}, 
   {-0.11104332830668352, 1.8932212969942629784`5.}, 
   {-0.49971072914479225, 3.3316171530606616995`5.}, 
   {-0.7800065938191866, 10.1295778555257001658`5.}}}, 
 {-1.693491907477805, {{-0.14374052248431227, 0.1014342270148219675`5.}, 
   {-0.25775192475072023, 0.5321241629363581808`5.}, 
   {-0.3617713206324219, 1.840898497108893201`5.}, 
   {-0.3789653596390034, 3.9055104680926021557`5.}, 
   {-0.7990052410621535, 10.2446251410156948099`5.}}}, 
 {-1.6807035567957154, {{-0.12371137422528755, 0.1009598257908980708`5.}, 
   {-0.23445351497080816, 0.5248537978075163242`5.}, 
   {-0.5367746515826681, 2.345468809360982742`5.}, 
   {-0.8009993874051522, 9.6952039178277946203`5.}}}, 
 {-1.6532320551420239, {{-0.1324051868614589, 0.1059081574418442589`5.}, 
   {-0.27419286258972936, 0.5715708200412871017`5.}, 
   {-0.553338314927723, 2.7044156565470625672`5.}, 
   {-0.7753088738238328, 9.5118612318280884148`5.}}}, 
 {-1.6861491665413448, {{0.16911594406438626, 0.1016205571826126218`5.}, 
   {-0.17981153824791352, 0.2036303672039120477`5.}, 
   {0.3316147563896451, 0.3795034677590286162`5.}, 
   {0.47378478940477037, 2.2076625547126506001`5.}, 
   {0.7775777998692119, 8.6200367413441824825`5.}}}, 
 {-1.6574299149929324, {{-0.1288259939702694, 0.1045269016648528826`5.}, 
   {-0.22094230396961836, 0.5449189852939569352`5.}, 
   {-0.47643462889034477, 2.1201298679405963751`5.}, 
   {-0.8411886863173376, 8.8852826126188975544`5.}}}, 
 {-1.655571091766985, {{0.15206135549526403, 0.1074979505413639423`5.}, 
   {0.36273358563785585, 0.7722329213140622949`5.}, 
   {0.6016252993696632, 3.4983211170308482947`5.}, 
   {0.6952328309089052, 10.8713058160387194816`5.}}}, 
 {-1.6653985122391226, {{-0.12981433281611193, 0.103951698903292318`5.}, 
   {-0.2624937790769026, 0.5708407203922755276`5.}, 
   {-0.6107801805198306, 2.7495720753074604568`5.}, 
   {-0.7356580904371249, 11.100941195865307431`5.}}}, 
 {-1.7027851788131163, {{-0.15457320033867364, 0.1001797534329196344`5.}, 
   {-0.30181356864648357, 0.5876710635109530734`5.}, 
   {-0.4306899716382045, 2.0589529119581152043`5.}, 
   {-0.4786416431322854, 5.1342645190635853711`5.}, 
   {-0.6858746396447701, 11.339982160464391947`5.}}}, 
 {-1.697372111752019, {{-0.14090590097501476, 0.1013540321758334508`5.}, 
   {-0.22698746413984486, 0.5479138437657036901`5.}, 
   {-0.17769923035138901, 1.2057929435973136161`5.}, 
   {-0.5771896934909484, 3.3397476527108233104`5.}, 
   {-0.7509309285507761, 10.7786198891163269858`5.}}}, 
 {-1.6873492677723883, {{-0.12585824762697193, 0.1018336434161675329`5.}, 
   {-0.26640920983897814, 0.5952431696188121921`5.}, 
   {-0.578995208263237, 2.7589424006964945395`5.}, 
   {0.06276019409171167, 4.2550359810356171236`5.}, 
   {-0.7576354936663281, 9.8871115956075725193`5.}}}, 
 {-1.6446781066375846, {{-0.13594811908754653, 0.1082200963262402186`5.}, 
   {-0.244137696614346, 0.5947003425428201005`5.}, 
   {-0.5558268122699896, 2.4840770284377296775`5.}, 
   {-0.7829249317592213, 10.4589819965831210262`5.}}}, 
 {-1.6904975099875494, {{0.12890006160653486, 0.1007489357911940193`5.}, 
   {0.34200442572619644, 0.6431282357738987635`5.}, 
   {-0.07524623640570757, 0.8239213357681336783`5.}, 
   {0.5222411105035079, 2.6268344659094829336`5.}, 
   {0.766824604005613, 9.6889245089734354131`5.}}}}
