{{0.024900000000000002, 0.024900000000000002, 7.679055408223257*^-6}, 
  0.0006217512613757314}, {0.0747, 0.6723, 0.0006035553947501393}, 
 {0.0747, 0.6972, 0.0005816514698416602}, {0.0747, 0.7221000000000001, 
  0.0005566361527807798}, {0.0747, 0.7470000000000001, 
  0.0005291243981000426}, {0.0747, 0.7719, 0.0004997292517547099}, 
 {0.0747, 0.7968000000000001, 0.0004690441601693054}, 
 {0.0747, 0.8217000000000001, 0.0004376282047123373}, 
 {0.0747, 0.8466, 0.0004059944734701315}, 
 {0.0747, 0.8715, 0.0003746015968381917}, {0.0747, 0.8964000000000001, 
  0.0003438483178082213}, {0.0747, 0.9213000000000001, 
  0.00031407084604650456}, {0.0747, 0.9462, 0.00028554265803258785}, 
 {0.0747, 0.9711000000000001, 0.0002584763522239279}, 
 {0.0747, 0.9960000000000001, 0.0002330271450843225}, 
 {0.0747, 1.0209000000000001, 0.00020929759623413303}, 
 {0.0747, 1.0458, 0.0001873431736433191}, 
 {0.0747, 1.0707, 0.00016717830723252415}, {0.0747, 1.0956000000000001, 
  0.00014878262627147568}, {0.0747, 1.1205, 0.0001321071279273416}, 
 {0.0747, 1.1454000000000002, 0.00011708007732662661}, 
 {0.0747, 1.1703000000000001, 0.00010361249049551177}, 
 {0.0747, 1.1952, 0.0000916030983159279}, {0.0747, 1.2201000000000002, 
  0.00008094273073721146}, {0.0747, 1.245, 0.00007151809515249965}, 
 {0.0747, 1.2699, 0.00006321495087569828}, {0.0747, 1.2948000000000002, 
  0.00005592070325372922}, {0.0747, 1.3197, 0.00004952645663347418}, 
 {0.0747, 1.3446, 0.000043928575875165856}, {0.0747, 1.3695000000000002, 
  0.00003902981216017785}, {0.0747, 1.3944, 0.000034740051299052824}, 
 {0.0747, 1.4193, 0.000030976742390848045}, {0.0747, 1.4442000000000002, 
  0.000027665062235132267}, {0.0747, 1.4691, 0.000024737866981841283}, 
 {0.0747, 1.4940000000000002, 0.00002213547765212296}, 
 {0.0747, 1.5189000000000001, 0.00001980534080727962}, 
 {0.0747, 1.5438, 0.000017701600121867506}, {0.0747, 1.5687000000000002, 
  0.00001578460918672374}, {0.0747, 1.5936000000000001, 
  0.000014020410711452203}, {0.0747, 1.6185, 0.000012380202536889703}, 
 {0.0747, 1.6434000000000002, 0.000010839806580452877}, 
 {0.0747, 1.6683000000000001, 9.379153056830428*^-6}, 
 {0.0747, 1.6932, 7.981789049828167*^-6}, {0.0747, 1.7181000000000002, 
  6.634417743551362*^-6}, {0.0747, 1.743, 5.32647232296681*^-6}, 
 {0.0747, 1.7679000000000002, 4.049726686006473*^-6}, 
 {0.0747, 1.7928000000000002, 2.797943627154885*^-6}, 
 {0.0747, 1.8177, 1.5665600089311261*^-6}, {0.0747, 1.8426000000000002, 
  3.5240758599159706*^-7}, {0.0747, 1.8675000000000002, 
  -8.465324583586466*^-7}, {0.0747, 1.8924, -2.0313436037372365*^-6}, 
 {0.0747, 1.9173000000000002, -3.202359286911706*^-6}, 
 {0.0747, 1.9422000000000001, -4.3593220753916185*^-6}, 
 {0.0747, 1.9671, -5.501519397335631*^-6}, {0.0747, 1.9920000000000002, 
  -6.627898428880775*^-6}, {0.0747, 2.0169, -7.737162609785961*^-6}, 
 {0.0747, 2.0418000000000003, -8.827852091722839*^-6}, 
 {0.0747, 2.0667, -9.898410235175824*^-6}, 
 {0.0747, 2.0916, -0.000010947238072244558}, {0.0747, 2.1165000000000003, 
  -0.000011972738452561581}, {0.0747, 2.1414, -0.00001297335139457075}, 
 {0.0747, 2.1663, -0.000013947581979292664}, {0.0747, 2.1912000000000003, 
  -0.000014894021951494569}, {0.0747, 2.2161, -0.000015811366035737895}, 
 {0.0747, 2.241, -0.000016698423832959195}, {0.0747, 2.2659000000000002, 
  -0.00001755412803712666}, {0.0747, 2.2908000000000004, 
  -0.000018377539600671404}, {0.0747, 2.3157, -0.00001916785038094749}, 
 {0.0747, 2.3406000000000002, -0.00001992438371685153}, 
 {0.0747, 2.3655000000000004, -0.000020646593313679245}, 
 {0.0747, 2.3904, -0.000021334060754002275}, {0.0747, 2.4153000000000002, 
  -0.000021986491901533113}, {0.0747, 2.4402000000000004, 
  -0.000022603712422331388}, {0.0747, 2.4651, -0.000023185662612145534}, 
 {0.0747, 2.49, -0.000023732391689081583}, {0.0747, 2.5149000000000004, 
  -0.000024244051686208502}, {0.09960000000000001, 0.024900000000000002, 
  0.000022475569266763195}, {0.09960000000000001, 0.049800000000000004, 
  0.00004594797926842004}, {0.09960000000000001, 0.0747, 
  0.0000713510755105243}, {0.09960000000000001, 0.09960000000000001, 
  0.00009949658204624884}, {0.09960000000000001, 0.12450000000000001, 
  0.00013102244027736663}, {0.09960000000000001, 0.1494, 
  0.00016635168525302118}, {0.09960000000000001, 0.1743, 
  0.00020566420057955564}, {0.09960000000000001, 0.19920000000000002, 
  0.0002488828128971504}, {0.09960000000000001, 0.22410000000000002, 
  0.0002945781840703297}, {0.09960000000000001, 0.24900000000000003, 
  0.000345464344632191}, {0.09960000000000001, 0.27390000000000003, 
  0.00039746659282305873}, {0.09960000000000001, 0.2988, 
  0.0004507211630275458}, {0.09960000000000001, 0.32370000000000004, 
  0.0005041424265668961}, {0.09960000000000001, 0.3486, 
  0.0005565714628737537}, {0.09960000000000001, 0.37350000000000005, 
  0.0006068304750836119}, {0.09960000000000001, 0.39840000000000003, 
  0.0006537759558787196}, {0.09960000000000001, 0.4233, 
  0.0006963477502800991}, {0.09960000000000001, 0.44820000000000004, 
  0.0007336116126746727}, {0.09960000000000001, 0.4731, 
  0.0007647934261852473}, {0.09960000000000001, 0.49800000000000005, 
  0.000789303892516876}, {0.09960000000000001, 0.5229, 
  0.0008067531581535448}, {0.09960000000000001, 0.5478000000000001, 
  0.0008169554705750762}, {0.09960000000000001, 0.5727000000000001, 
  0.000819924515687872}, {0.09960000000000001, 0.5976, 
  0.0008158605443856846}, {0.09960000000000001, 0.6225, 
  0.0008051307326658149}, {0.09960000000000001, 0.6474000000000001, 
  0.0007882444279114915}, {0.09960000000000001, 0.6723, 
  0.0007658250161885557}, {0.09960000000000001, 0.6972, 
  0.000738580112943706}, {0.09960000000000001, 0.7221000000000001, 
  0.0007072716503143505}, {0.09960000000000001, 0.7470000000000001, 
  0.0006726872306779207}, {0.09960000000000001, 0.7719, 
  0.0006356138623216875}, {0.09960000000000001, 0.7968000000000001, 
  0.0005968149131891374}, {0.09960000000000001, 0.8217000000000001, 
  0.0005570108344861918}, {0.09960000000000001, 0.8466, 
  0.0005168639360586533}, {0.09960000000000001, 0.8715, 
  0.0004769672542356663}, {0.09960000000000001, 0.8964000000000001, 
  0.0004378373501102488}, {0.09960000000000001, 0.9213000000000001, 
  0.00039991071742484074}, {0.09960000000000001, 0.9462, 
  0.0003635433658066639}, {0.09960000000000001, 0.9711000000000001, 
  0.0003290130752191214}, {0.09960000000000001, 0.9960000000000001, 
  0.00029652766970866026}, {0.09960000000000001, 1.0209000000000001, 
  0.0002662115980456689}, {0.09960000000000001, 1.0458, 
  0.00023815185834068139}, {0.09960000000000001, 1.0707, 
  0.0002123669106306413}, {0.09960000000000001, 1.0956000000000001, 
  0.00018883408354623962}, {0.09960000000000001, 1.1205, 
  0.00016749360703423975}, {0.09960000000000001, 1.1454000000000002, 
  0.00014825619218953977}, {0.09960000000000001, 1.1703000000000001, 
  0.00013101008213737756}, {0.09960000000000001, 1.1952, 
  0.00011562744125543641}, {0.09960000000000001, 1.2201000000000002, 
  0.00010197000318013621}, {0.09960000000000001, 1.245, 
  0.00008989394288752338}, {0.09960000000000001, 1.2699, 
  0.00007925397440373243}, {0.09960000000000001, 1.2948000000000002, 
  0.00006990670365955158}, {0.09960000000000001, 1.3197, 
  0.00006171328632252123}, {0.09960000000000001, 1.3446, 
  0.00005454145402582047}, {0.09960000000000001, 1.3695000000000002, 
  0.00004826698029559211}, {0.09960000000000001, 1.3944, 
  0.000042774660714675165}, {0.09960000000000001, 1.4193, 
  0.00003796276434472313}, {0.09960000000000001, 1.4442000000000002, 
  0.000033727730179019405}, {0.09960000000000001, 1.4691, 
  0.000029986447139434013}, {0.09960000000000001, 1.4940000000000002, 
  0.000026665314933637477}, {0.09960000000000001, 1.5189000000000001, 
  0.00002369302611981248}, {0.09960000000000001, 1.5438, 
  0.000021013617544878258}, {0.09960000000000001, 1.5687000000000002, 
  0.00001857517702822396}, {0.09960000000000001, 1.5936000000000001, 
  0.000016333066449468172}, {0.09960000000000001, 1.6185, 
  0.000014252155999163265}, {0.09960000000000001, 1.6434000000000002, 
  0.000012300324613532781}, {0.09960000000000001, 1.6683000000000001, 
  0.000010451686198939586}, {0.09960000000000001, 1.6932, 
  8.684992593470584*^-6}, {0.09960000000000001, 1.7181000000000002, 
  6.982560415206404*^-6}, {0.09960000000000001, 1.743, 
  5.331668477326439*^-6}, {0.09960000000000001, 1.7679000000000002, 
  3.7211482131837648*^-6}, {0.09960000000000001, 1.7928000000000002, 
  2.142875242111392*^-6}, {0.09960000000000001, 1.8177, 
  5.903957794528659*^-7}, {0.09960000000000001, 1.8426000000000002, 
  -9.394894297408966*^-7}, {0.09960000000000001, 1.8675000000000002, 
  -2.4499518326679986*^-6}, {0.09960000000000001, 1.8924, 
  -3.942710872505783*^-6}, {0.09960000000000001, 1.9173000000000002, 
  -5.4175437626452845*^-6}, {0.09960000000000001, 1.9422000000000001, 
  -6.875159419427537*^-6}, {0.09960000000000001, 1.9671, 
  -8.313975432447152*^-6}, {0.09960000000000001, 1.9920000000000002, 
  -9.733178053075993*^-6}, {0.09960000000000001, 2.0169, 
  -0.000011131147748330195}, {0.09960000000000001, 2.0418000000000003, 
  -0.000012505320252840604}, {0.09960000000000001, 2.0667, 
  -0.000013854213856246466}, {0.09960000000000001, 2.0916, 
  -0.000015175801054455732}, {0.09960000000000001, 2.1165000000000003, 
  -0.00001646805107581782}, {0.09960000000000001, 2.1414, 
  -0.000017728975748666724}, {0.09960000000000001, 2.1663, 
  -0.000018956665780309193}, {0.09960000000000001, 2.1912000000000003, 
  -0.000020149318938513657}, {0.09960000000000001, 2.2161, 
  -0.00002130526142594337}, {0.09960000000000001, 2.241, 
  -0.00002242296355708484}, {0.09960000000000001, 2.2659000000000002, 
  -0.000023501050686221548}, {0.09960000000000001, 2.2908000000000004, 
  -0.000024538310193366183}, {0.09960000000000001, 2.3157, 
  -0.00002553376080331464}, {0.09960000000000001, 2.3406000000000002, 
  -0.000026486325673977373}, {0.09960000000000001, 2.3655000000000004, 
  -0.000027395487163350436}, {0.09960000000000001, 2.3904, 
  -0.000028260660774605273}, {0.09960000000000001, 2.4153000000000002, 
  -0.000029081354757805002}, {0.09960000000000001, 2.4402000000000004, 
  -0.0000298574269457778}, {0.09960000000000001, 2.4651, 
  -0.000030588750356017595}, {0.09960000000000001, 2.49, 
  -0.00003127537002509966}, {0.09960000000000001, 2.5149000000000004, 
  -0.00003191749533365785}, {0.12450000000000001, 0.024900000000000002, 
  0.000022526330032416476}, {0.12450000000000001, 0.049800000000000004, 
  0.00004631949881767135}, {0.12450000000000001, 0.0747, 
  0.00007256870087168491}, {0.12450000000000001, 0.09960000000000001, 
  0.00010231257409152079}, {0.12450000000000001, 0.12450000000000001, 
  0.00013637541826298682}, {0.12450000000000001, 0.1494, 
  0.00017531630516039266}, {0.12450000000000001, 0.1743, 
  0.00021939394912852387}, {0.12450000000000001, 0.19920000000000002, 
  0.0002685491335985273}, {0.12450000000000001, 0.22410000000000002, 
  0.0003224053189257731}, {0.12450000000000001, 0.24900000000000003, 
  0.0003802868806371327}, {0.12450000000000001, 0.27390000000000003, 
  0.00044125333238744055}, {0.12450000000000001, 0.2988, 
  0.0005041551829468174}, {0.12450000000000001, 0.32370000000000004, 
  0.0005676505158771308}, {0.12450000000000001, 0.3486, 
  0.0006297389294720793}, {0.12450000000000001, 0.37350000000000005, 
  0.000690195570174606}, {0.12450000000000001, 0.39840000000000003, 
  0.0007470026682868652}, {0.12450000000000001, 0.4233, 
  0.0007994638131089901}, {0.12450000000000001, 0.44820000000000004, 
  0.0008451940722755799}, {0.12450000000000001, 0.4731, 
  0.000883837044267577}, {0.12450000000000001, 0.49800000000000005, 
  0.000914645804353884}, {0.12450000000000001, 0.5229, 
  0.0009371139072333306}, {0.12450000000000001, 0.5478000000000001, 
  0.0009509818053784278}, {0.12450000000000001, 0.5727000000000001, 
  0.0009562319110138263}, {0.12450000000000001, 0.5976, 
  0.0009530736314556115}, {0.12450000000000001, 0.6225, 
  0.0009419201192530964}, {0.12450000000000001, 0.6474000000000001, 
  0.0009233587345824306}, {0.12450000000000001, 0.6723, 
  0.0008981173203956387}, {0.12450000000000001, 0.6972, 
