 {0.01, 17., 7.080475683302376*^-10}, {0.43474999999999997, 0.01, 
  0.0017936603631636661}, {0.43474999999999997, 0.43474999999999997, 
  0.06295766932397481}, {0.43474999999999997, 0.8594999999999999, 
  0.09025697166125582}, {0.43474999999999997, 1.28425, 0.117030087899917}, 
 {0.43474999999999997, 1.7089999999999999, 0.14293623828648291}, 
 {0.43474999999999997, 2.1337499999999996, 0.16146439207790816}, 
 {0.43474999999999997, 2.5584999999999996, 0.17092719084609967}, 
 {0.43474999999999997, 2.9832499999999995, 0.17202028359253443}, 
 {0.43474999999999997, 3.4079999999999995, 0.16597828273407494}, 
 {0.43474999999999997, 3.8327499999999994, 0.15423164270294643}, 
 {0.43474999999999997, 4.257499999999999, 0.1384463358813926}, 
 {0.43474999999999997, 4.68225, 0.0697385588590028}, 
 {0.43474999999999997, 5.106999999999999, 0.05087621066370636}, 
 {0.43474999999999997, 5.531749999999999, 0.08312771822969453}, 
 {0.43474999999999997, 5.956499999999999, 0.06621182254531989}, 
 {0.43474999999999997, 6.38125, 0.0513202985116928}, 
 {0.43474999999999997, 6.805999999999999, 0.03873255118341373}, 
 {0.43474999999999997, 7.230749999999999, 0.028478543626881493}, 
 {0.43474999999999997, 7.655499999999999, 0.020407945523416612}, 
 {0.43474999999999997, 8.08025, 0.01425861291078344}, 
 {0.43474999999999997, 8.504999999999999, 0.009715956806994514}, 
 {0.43474999999999997, 8.929749999999999, 0.006458614169785976}, 
 {0.43474999999999997, 9.3545, 0.004189269406869688}, 
 {0.43474999999999997, 9.77925, 0.0026519737731769684}, 
 {0.43474999999999997, 10.203999999999999, 0.0016387325788378877}, 
 {0.43474999999999997, 10.628749999999998, 0.0009886023650363795}, 
 {0.43474999999999997, 11.053499999999998, 0.0005823296072763025}, 
 {0.43474999999999997, 11.47825, 0.0003349670567181246}, 
 {0.43474999999999997, 11.902999999999999, 0.00018817761501829366}, 
 {0.43474999999999997, 12.327749999999998, 0.00010325431163275245}, 
 {0.43474999999999997, 12.7525, 0.000055342694556094536}, 
 {0.43474999999999997, 13.177249999999999, 0.000028977311174335475}, 
 {0.43474999999999997, 13.601999999999999, 0.000014822864534426414}, 
 {0.43474999999999997, 14.026749999999998, 7.408157979018068*^-6}, 
 {0.43474999999999997, 14.451499999999998, 3.617575921944*^-6}, 
 {0.43474999999999997, 14.876249999999999, 1.7261458295457696*^-6}, 
 {0.43474999999999997, 15.300999999999998, 8.04842418587814*^-7}, 
 {0.43474999999999997, 15.725749999999998, 3.6672217857811714*^-7}, 
 {0.43474999999999997, 16.1505, 1.6329552621590897*^-7}, 
 {0.43474999999999997, 16.57525, 7.10621997287532*^-8}, 
 {0.43474999999999997, 17., 3.022354935198933*^-8}, 
 {0.8594999999999999, 0.01, 0.0006516870130950514}, 
 {0.8594999999999999, 0.43474999999999997, 0.049985119940280764}, 
 {0.8594999999999999, 0.8594999999999999, 0.14135117454020657}, 
 {0.8594999999999999, 1.28425, 0.21682906769870544}, 
 {0.8594999999999999, 1.7089999999999999, 0.2685048152290517}, 
 {0.8594999999999999, 2.1337499999999996, 0.30297692185724434}, 
 {0.8594999999999999, 2.5584999999999996, 0.32197082784823017}, 
 {0.8594999999999999, 2.9832499999999995, 0.3251634929518738}, 
 {0.8594999999999999, 3.4079999999999995, 0.3141152888976774}, 
 {0.8594999999999999, 3.8327499999999994, 0.2919455637710545}, 
 {0.8594999999999999, 4.257499999999999, 0.2402539858897867}, 
 {0.8594999999999999, 4.68225, 0.22781715482952694}, 
 {0.8594999999999999, 5.106999999999999, 0.18119971184408537}, 
 {0.8594999999999999, 5.531749999999999, 0.07959239211129496}, 
 {0.8594999999999999, 5.956499999999999, 0.12534434861747626}, 
 {0.8594999999999999, 6.38125, 0.058265612192983714}, 
 {0.8594999999999999, 6.805999999999999, 0.044157872237705564}, 
 {0.8594999999999999, 7.230749999999999, 0.05391200492131326}, 
 {0.8594999999999999, 7.655499999999999, 0.024050857289264198}, 
 {0.8594999999999999, 8.08025, 0.02699260177734481}, 
 {0.8594999999999999, 8.504999999999999, 0.018393018259791324}, 
 {0.8594999999999999, 8.929749999999999, 0.01222662936057153}, 
 {0.8594999999999999, 9.3545, 0.007930593445473165}, 
 {0.8594999999999999, 9.77925, 0.005020380303313648}, 
 {0.8594999999999999, 10.203999999999999, 0.0031022406064026343}, 
 {0.8594999999999999, 10.628749999999998, 0.001871496566695596}, 
 {0.8594999999999999, 11.053499999999998, 0.001102392527562324}, 
 {0.8594999999999999, 11.47825, 0.0006341171315938811}, 
 {0.8594999999999999, 11.902999999999999, 0.00035623398498712525}, 
 {0.8594999999999999, 12.327749999999998, 0.00019546796198487617}, 
 {0.8594999999999999, 12.7525, 0.00010476776750964974}, 
 {0.8594999999999999, 13.177249999999999, 0.00005485616890372712}, 
 {0.8594999999999999, 13.601999999999999, 0.000028060766426693628}, 
 {0.8594999999999999, 14.026749999999998, 0.000014024184746369427}, 
 {0.8594999999999999, 14.451499999999998, 6.848335741090686*^-6}, 
 {0.8594999999999999, 14.876249999999999, 3.2677202728782435*^-6}, 
 {0.8594999999999999, 15.300999999999998, 1.5236255492873504*^-6}, 
 {0.8594999999999999, 15.725749999999998, 6.942318991490542*^-7}, 
 {0.8594999999999999, 16.1505, 3.091303714625652*^-7}, 
 {0.8594999999999999, 16.57525, 1.3452594022723667*^-7}, 
 {0.8594999999999999, 17., 5.721538890014857*^-8}, 
 {1.28425, 0.01, 0.0021489272759743854}, {1.28425, 0.43474999999999997, 
  0.09868759158675579}, {1.28425, 0.8594999999999999, 0.20157546349014424}, 
 {1.28425, 1.28425, 0.2912490527479467}, {1.28425, 1.7089999999999999, 
  0.36432742978625016}, {1.28425, 2.1337499999999996, 0.41708823796299843}, 
 {1.28425, 2.5584999999999996, 0.44698947830006663}, 
 {1.28425, 2.9832499999999995, 0.4536578385062015}, 
 {1.28425, 3.4079999999999995, 0.43928442206788454}, 
 {1.28425, 3.8327499999999994, 0.4085746734965037}, 
 {1.28425, 4.257499999999999, 0.3668363850045862}, 
 {1.28425, 4.68225, 0.3188981934935477}, {1.28425, 5.106999999999999, 
  0.2689255040587405}, {1.28425, 5.531749999999999, 0.22029107039445414}, 
 {1.28425, 5.956499999999999, 0.17546315289056957}, 
 {1.28425, 6.38125, 0.13599980630244057}, {1.28425, 6.805999999999999, 
  0.10264180976234079}, {1.28425, 7.230749999999999, 0.07546844885062647}, 
 {1.28425, 7.655499999999999, 0.07522660540132502}, 
 {1.28425, 8.08025, 0.037785437830284395}, {1.28425, 8.504999999999999, 
  0.025747358072127746}, {1.28425, 8.929749999999999, 0.013854064006803033}, 
 {1.28425, 9.3545, 0.009199162760033009}, {1.28425, 9.77925, 
  0.005940645814967996}, {1.28425, 10.203999999999999, 0.004342652858103792}, 
 {1.28425, 10.628749999999998, 0.002619803210556959}, 
 {1.28425, 11.053499999999998, 0.0015431775470315966}, 
 {1.28425, 11.47825, 0.0008876650511946617}, {1.28425, 11.902999999999999, 
  0.0004986720003870059}, {1.28425, 12.327749999999998, 
  0.0002736246504244501}, {1.28425, 12.7525, 0.00014665852894339853}, 
 {1.28425, 13.177249999999999, 0.00007679007796097223}, 
 {1.28425, 13.601999999999999, 0.0000392806950359542}, 
 {1.28425, 14.026749999999998, 0.00001963167063126974}, 
 {1.28425, 14.451499999999998, 9.586601579549035*^-6}, 
 {1.28425, 14.876249999999999, 4.574298561552279*^-6}, 
 {1.28425, 15.300999999999998, 2.132838057252237*^-6}, 
 {1.28425, 15.725749999999998, 9.71816346710753*^-7}, 
 {1.28425, 16.1505, 4.3273429040111905*^-7}, 
 {1.28425, 16.57525, 1.8831532796131677*^-7}, 
 {1.28425, 17., 8.009261787701147*^-8}, {1.7089999999999999, 0.01, 
  0.0032743610067622313}, {1.7089999999999999, 0.43474999999999997, 
  0.13787582312787441}, {1.7089999999999999, 0.8594999999999999, 
  0.2571809137723705}, {1.7089999999999999, 1.28425, 0.3608657927847936}, 
 {1.7089999999999999, 1.7089999999999999, 0.4457791494094311}, 
 {1.7089999999999999, 2.1337499999999996, 0.5083073080757734}, 
 {1.7089999999999999, 2.5584999999999996, 0.5441710344312499}, 
 {1.7089999999999999, 2.9832499999999995, 0.5523793262539018}, 
 {1.7089999999999999, 3.4079999999999995, 0.53561054809514}, 
 {1.7089999999999999, 3.8327499999999994, 0.4987154379638125}, 
 {1.7089999999999999, 4.257499999999999, 0.44795738769182325}, 
 {1.7089999999999999, 4.68225, 0.3894652305614638}, 
 {1.7089999999999999, 5.106999999999999, 0.3284491119793368}, 
 {1.7089999999999999, 5.531749999999999, 0.26905505399509877}, 
 {1.7089999999999999, 5.956499999999999, 0.21430510260547558}, 
 {1.7089999999999999, 6.38125, 0.16610589384276853}, 
 {1.7089999999999999, 6.805999999999999, 0.1253634137404027}, 
 {1.7089999999999999, 7.230749999999999, 0.09217469924483164}, 
 {1.7089999999999999, 7.655499999999999, 0.06605304043872648}, 
 {1.7089999999999999, 8.08025, 0.04614988030163826}, 
 {1.7089999999999999, 8.504999999999999, 0.03144696664074395}, 
 {1.7089999999999999, 8.929749999999999, 0.020904147896580336}, 
 {1.7089999999999999, 9.3545, 0.013559116500681858}, 
 {1.7089999999999999, 9.77925, 0.008583458565060752}, 
 {1.7089999999999999, 10.203999999999999, 0.005303971392098469}, 
 {1.7089999999999999, 10.628749999999998, 0.0031997402778059687}, 
 {1.7089999999999999, 11.053499999999998, 0.0018847855939923138}, 
 {1.7089999999999999, 11.47825, 0.001084164491411907}, 
 {1.7089999999999999, 11.902999999999999, 0.0006090613513650265}, 
 {1.7089999999999999, 12.327749999999998, 0.0003341960230784185}, 
 {1.7089999999999999, 12.7525, 0.00017912383641952994}, 
 {1.7089999999999999, 13.177249999999999, 0.00009378884039259264}, 
 {1.7089999999999999, 13.601999999999999, 0.00004797613096715907}, 
 {1.7089999999999999, 14.026749999999998, 0.000023977467823509485}, 
 {1.7089999999999999, 14.451499999999998, 0.00001170875547108534}, 
 {1.7089999999999999, 14.876249999999999, 5.586895717373856*^-6}, 
 {1.7089999999999999, 15.300999999999998, 2.604977276312892*^-6}, 
 {1.7089999999999999, 15.725749999999998, 1.186944077316568*^-6}, 
 {1.7089999999999999, 16.1505, 5.28527231283827*^-7}, 
 {1.7089999999999999, 16.57525, 2.300020615501545*^-7}, 
 {1.7089999999999999, 17., 9.782245251138289*^-8}, 
 {2.1337499999999996, 0.01, 0.0037773550386061925}, 
 {2.1337499999999996, 0.43474999999999997, 0.1589280076051115}, 
 {2.1337499999999996, 0.8594999999999999, 0.29575659247422403}, 
 {2.1337499999999996, 1.28425, 0.4135436604367519}, 
 {2.1337499999999996, 1.7089999999999999, 0.507235187792769}, 
 {2.1337499999999996, 2.1337499999999996, 0.5731260684470094}, 
 {2.1337499999999996, 2.5584999999999996, 0.6104235180875446}, 
 {2.1337499999999996, 2.9832499999999995, 0.6184583689722497}, 
 {2.1337499999999996, 3.4079999999999995, 0.5995152263827606}, 
 {2.1337499999999996, 3.8327499999999994, 0.558640994421365}, 
 {2.1337499999999996, 4.257499999999999, 0.5021256528262461}, 
 {2.1337499999999996, 4.68225, 0.4366818093142451}, 
 {2.1337499999999996, 5.106999999999999, 0.3682999486695355}, 
 {2.1337499999999996, 5.531749999999999, 0.30170906872063813}, 
 {2.1337499999999996, 5.956499999999999, 0.24031728104017022}, 
 {2.1337499999999996, 6.38125, 0.16723763238695674}, 
 {2.1337499999999996, 6.805999999999999, 0.05497727734050256}, 
 {2.1337499999999996, 7.230749999999999, 0.10336312183961018}, 
 {2.1337499999999996, 7.655499999999999, 0.07407072549743596}, 
 {2.1337499999999996, 8.08025, 0.05175166244912428}, 
 {2.1337499999999996, 8.504999999999999, 0.03526407172711284}, 
 {2.1337499999999996, 8.929749999999999, 0.023441540614819376}, 
 {2.1337499999999996, 9.3545, 0.015204952465189825}, 
 {2.1337499999999996, 9.77925, 0.009625337943715739}, 
 {2.1337499999999996, 10.203999999999999, 0.0059477792720801365}, 
 {2.1337499999999996, 10.628749999999998, 0.0035881318863473896}, 
 {2.1337499999999996, 11.053499999999998, 0.002113565070342628}, 
 {2.1337499999999996, 11.47825, 0.0012157627936148704}, 
 {2.1337499999999996, 11.902999999999999, 0.0006829905755376696}, 
 {2.1337499999999996, 12.327749999999998, 0.000374761481134238}, 
 {2.1337499999999996, 12.7525, 0.00020086628686999717}, 
 {2.1337499999999996, 13.177249999999999, 0.00010517313885199538}, 
 {2.1337499999999996, 13.601999999999999, 0.000053799580660823946}, 
 {2.1337499999999996, 14.026749999999998, 0.000026887906302738774}, 
 {2.1337499999999996, 14.451499999999998, 0.000013129990303626714}, 
 {2.1337499999999996, 14.876249999999999, 6.265045570184006*^-6}, 
 {2.1337499999999996, 15.300999999999998, 2.9211752234146642*^-6}, 
 {2.1337499999999996, 15.725749999999998, 1.3310179945767283*^-6}, 
 {2.1337499999999996, 16.1505, 5.926810444625236*^-7}, 
 {2.1337499999999996, 16.57525, 2.5792022435051117*^-7}, 
 {2.1337499999999996, 17., 1.0969635979871998*^-7}, 
 {2.5584999999999996, 0.01, 0.003929874278531467}, 
 {2.5584999999999996, 0.43474999999999997, 0.1671160896474172}, 
 {2.5584999999999996, 0.8594999999999999, 0.31491206199630606}, 
 {2.5584999999999996, 1.28425, 0.44157464157036386}, 
 {2.5584999999999996, 1.7089999999999999, 0.5409718221059964}, 
 {2.5584999999999996, 2.1337499999999996, 0.6088755686099773}, 
 {2.5584999999999996, 2.5584999999999996, 0.6450656623104083}, 
 {2.5584999999999996, 2.9832499999999995, 0.6515630917120121}, 
 {2.5584999999999996, 3.4079999999999995, 0.6308949738240898}, 
 {2.5584999999999996, 3.8327499999999994, 0.5877811841298649}, 
 {2.5584999999999996, 4.257499999999999, 0.5285597005006827}, 
 {2.5584999999999996, 4.68225, 0.45986577039752186}, 
 {2.5584999999999996, 5.106999999999999, 0.38792338570032014}, 
 {2.5584999999999996, 5.531749999999999, 0.31780286064618635}, 
 {2.5584999999999996, 5.956499999999999, 0.25314159216457344}, 
 {2.5584999999999996, 6.38125, 0.19620982747776697}, 
 {2.5584999999999996, 6.805999999999999, 0.14808377316906643}, 
 {2.5584999999999996, 7.230749999999999, 0.10888005388485233}, 
 {2.5584999999999996, 7.655499999999999, 0.07802418471839886}, 
 {2.5584999999999996, 8.08025, 0.05451385474696652}, 
 {2.5584999999999996, 8.504999999999999, 0.03714625313705692}, 
 {2.5584999999999996, 8.929749999999999, 0.024692706479901235}, 
 {2.5584999999999996, 9.3545, 0.01601649945049332}, 
 {2.5584999999999996, 9.77925, 0.010139079300316597}, 
 {2.5584999999999996, 10.203999999999999, 0.006265235139856142}, 
 {2.5584999999999996, 10.628749999999998, 0.0037796442881195386}, 
 {2.5584999999999996, 11.053499999999998, 0.0016651197178730501}, 
 {2.5584999999999996, 11.47825, 0.00021191549309271742}, 
 {2.5584999999999996, 11.902999999999999, 0.0001405450727758256}, 
 {2.5584999999999996, 12.327749999999998, 0.00008304891532748156}, 
 {2.5584999999999996, 12.7525, 0.00004459709988695989}, 
 {2.5584999999999996, 13.177249999999999, 0.000027291537145727566}, 
 {2.5584999999999996, 13.601999999999999, 0.0000177066927700088}, 
 {2.5584999999999996, 14.026749999999998, 7.449243117313701*^-6}, 
 {2.5584999999999996, 14.451499999999998, 4.089693778095788*^-6}, 
 {2.5584999999999996, 14.876249999999999, 6.599435147751733*^-6}, 
 {2.5584999999999996, 15.300999999999998, 1.1636602823319373*^-6}, 
 {2.5584999999999996, 15.725749999999998, 1.4020595440683516*^-6}, 
 {2.5584999999999996, 16.1505, 6.243147112682964*^-7}, 
 {2.5584999999999996, 16.57525, 2.716864186902902*^-7}, 
 {2.5584999999999996, 17., 1.1555127641550797*^-7}, 
 {2.9832499999999995, 0.01, 0.0038939460145010945}, 
 {2.9832499999999995, 0.43474999999999997, 0.16673659972949123}, 
 {2.9832499999999995, 0.8594999999999999, 0.31693639802247947}, 
 {2.9832499999999995, 1.28425, 0.44580888606055014}, 
 {2.9832499999999995, 1.7089999999999999, 0.5463475640850182}, 
 {2.9832499999999995, 2.1337499999999996, 0.6145557652233001}, 
 {2.9832499999999995, 2.5584999999999996, 0.6497014580273512}, 
 {2.9832499999999995, 2.9832499999999995, 0.6542195744694144}, 
 {2.9832499999999995, 3.4079999999999995, 0.6323155556751565}, 
 {2.9832499999999995, 3.8327499999999994, 0.5887032889168882}, 
 {2.9832499999999995, 4.257499999999999, 0.5293260759125465}, 
 {2.9832499999999995, 4.68225, 0.46065541589642134}, 
 {2.9832499999999995, 5.106999999999999, 0.3886903281577549}, 
 {2.9832499999999995, 5.531749999999999, 0.3184675707264627}, 
 {2.9832499999999995, 5.956499999999999, 0.25368064481482155}, 
 {2.9832499999999995, 6.38125, 0.1966302856148906}, 
 {2.9832499999999995, 6.805999999999999, 0.14840179486840946}, 
 {2.9832499999999995, 7.230749999999999, 0.10911400796337122}, 
 {2.9832499999999995, 7.655499999999999, 0.0781918453832478}, 
 {2.9832499999999995, 8.08025, 0.05463099159851386}, 
 {2.9832499999999995, 8.504999999999999, 0.03722606908590793}, 
 {2.9832499999999995, 8.929749999999999, 0.021511276039189106}, 
 {2.9832499999999995, 9.3545, 0.013894588774713798}, 
 {2.9832499999999995, 9.77925, 0.005054293021582727}, 
 {2.9832499999999995, 10.203999999999999, 0.006278696866084262}, 
 {2.9832499999999995, 10.628749999999998, 0.0004987552487536418}, 
 {2.9832499999999995, 11.053499999999998, 0.0022311578374505955}, 
 {2.9832499999999995, 11.47825, 0.0012834043874605282}, 
 {2.9832499999999995, 11.902999999999999, 0.0007209902340536994}, 
 {2.9832499999999995, 12.327749999999998, 0.0003956121470225997}, 
 {2.9832499999999995, 12.7525, 0.00017413777578407743}, 
 {2.9832499999999995, 13.177249999999999, 0.00011102467399678385}, 
 {2.9832499999999995, 13.601999999999999, 0.00004731680134416125}, 
 {2.9832499999999995, 14.026749999999998, 0.000023645855450801038}, 
 {2.9832499999999995, 14.451499999999998, 0.000011491496875296223}, 
 {2.9832499999999995, 14.876249999999999, 6.6136149362432954*^-6}, 
 {2.9832499999999995, 15.300999999999998, 7.855913105738707*^-6}, 
 {2.9832499999999995, 15.725749999999998, 1.4050720606462567*^-6}, 
 {2.9832499999999995, 16.1505, 1.5403300992482557*^-6}, 
 {2.9832499999999995, 16.57525, 2.7227017409765447*^-7}, 
 {2.9832499999999995, 17., 1.1579955412758713*^-7}, 
 {3.4079999999999995, 0.01, 0.0037305158031741676}, 
 {3.4079999999999995, 0.43474999999999997, 0.16010495982838502}, 
 {3.4079999999999995, 0.8594999999999999, 0.30522387171027837}, 
 {3.4079999999999995, 1.28425, 0.4299441588430748}, 
 {3.4079999999999995, 1.7089999999999999, 0.5272697653078173}, 
 {3.4079999999999995, 2.1337499999999996, 0.5931923363722224}, 
 {3.4079999999999995, 2.5584999999999996, 0.6269533757831286}, 
 {3.4079999999999995, 2.9832499999999995, 0.6305431664771499}, 
 {3.4079999999999995, 3.4079999999999995, 0.6083041537234088}, 
 {3.4079999999999995, 3.8327499999999994, 0.5657218383228289}, 
 {3.4079999999999995, 4.257499999999999, 0.5084475016144804}, 
 {3.4079999999999995, 4.68225, 0.44244647640890933}, 
 {3.4079999999999995, 5.106999999999999, 0.3733819205720122}, 
 {3.4079999999999995, 5.531749999999999, 0.3059722216880281}, 
 {3.4079999999999995, 5.956499999999999, 0.24374445918223156}, 
 {3.4079999999999995, 6.38125, 0.1889331602601303}, 
 {3.4079999999999995, 6.805999999999999, 0.1425937728960265}, 
 {3.4079999999999995, 7.230749999999999, 0.1048438919568621}, 
 {3.4079999999999995, 7.655499999999999, 0.07513190229364541}, 
 {3.4079999999999995, 8.08025, 0.052493077685701814}, 
 {3.4079999999999995, 8.504999999999999, 0.03576927345191891}, 
 {3.4079999999999995, 8.929749999999999, 0.02377736772270549}, 
 {3.4079999999999995, 9.3545, 0.01542278027523834}, 
 {3.4079999999999995, 9.77925, 0.009763231394620831}, 
 {3.4079999999999995, 10.203999999999999, 0.006032987637980815}, 
 {3.4079999999999995, 10.628749999999998, 0.0036395357406333747}, 
 {3.4079999999999995, 11.053499999999998, 0.0021438441636693036}, 
 {3.4079999999999995, 11.47825, 0.0012331799028569887}, 
 {3.4079999999999995, 11.902999999999999, 0.0006927751497707968}, 
 {3.4079999999999995, 12.327749999999998, 0.0003801303422075725}, 
 {3.4079999999999995, 12.7525, 0.0002037439123493762}, 
 {3.4079999999999995, 13.177249999999999, 0.00010667985712048765}, 
 {3.4079999999999995, 13.601999999999999, 0.000054570317484796456}, 
 {3.4079999999999995, 14.026749999999998, 0.000027273104463235904}, 
 {3.4079999999999995, 14.451499999999998, 0.000013318091528589663}, 
 {3.4079999999999995, 14.876249999999999, 6.354799082482533*^-6}, 
 {3.4079999999999995, 15.300999999999998, 2.9630241985583397*^-6}, 
 {3.4079999999999995, 15.725749999999998, 1.350086258104481*^-6}, 
 {3.4079999999999995, 16.1505, 6.011718375169834*^-7}, 
 {3.4079999999999995, 16.57525, 2.6161520881134545*^-7}, 
 {3.4079999999999995, 17., 1.1126787806909617*^-7}, 
 {3.8327499999999994, 0.01, 0.003455098210926848}, 
 {3.8327499999999994, 0.43474999999999997, 0.1483580684011813}, 
 {3.8327499999999994, 0.8594999999999999, 0.2830145420652487}, 
 {3.8327499999999994, 1.28425, 0.39882596071195603}, 
 {3.8327499999999994, 1.7089999999999999, 0.48932407569041286}, 
 {3.8327499999999994, 2.1337499999999996, 0.5507014494159221}, 
 {3.8327499999999994, 2.5584999999999996, 0.5821080147029037}, 
 {3.8327499999999994, 2.9832499999999995, 0.5853640167739127}, 
 {3.8327499999999994, 3.4079999999999995, 0.5643062851518829}, 
 {3.8327499999999994, 3.8327499999999994, 0.5242149937127035}, 
 {3.8327499999999994, 4.257499999999999, 0.4708247728453783}, 
 {3.8327499999999994, 4.68225, 0.40959955630681155}, 
 {3.8327499999999994, 5.106999999999999, 0.34563987150700387}, 
 {3.8327499999999994, 5.531749999999999, 0.2832614787139393}, 
 {3.8327499999999994, 5.956499999999999, 0.22567283182632059}, 
 {3.8327499999999994, 6.38125, 0.17493272213485628}, 
 {3.8327499999999994, 6.805999999999999, 0.13202912126647678}, 
 {3.8327499999999994, 7.230749999999999, 0.09707658386648778}, 
 {3.8327499999999994, 7.655499999999999, 0.06956590630053293}, 
 {3.8327499999999994, 8.08025, 0.04860425279581889}, 
 {3.8327499999999994, 8.504999999999999, 0.03311939348814293}, 
 {3.8327499999999994, 8.929749999999999, 0.022015878833542758}, 
 {3.8327499999999994, 9.3545, 0.014280220691717702}, 
 {3.8327499999999994, 9.77925, 0.009039945833868995}, 
 {3.8327499999999994, 10.203999999999999, 0.0055860482192434955}, 
 {3.8327499999999994, 10.628749999999998, 0.003369909461882879}, 
 {3.8327499999999994, 11.053499999999998, 0.001985022608442436}, 
 {3.8327499999999994, 11.47825, 0.0011418227260178583}, 
 {3.8327499999999994, 11.902999999999999, 0.0006414525635369675}, 
 {3.8327499999999994, 12.327749999999998, 0.0003519692970565063}, 
 {3.8327499999999994, 12.7525, 0.00018865003301835918}, 
 {3.8327499999999994, 13.177249999999999, 0.00009877673563873746}, 
 {3.8327499999999994, 13.601999999999999, 0.000050527606329905926}, 
 {3.8327499999999994, 14.026749999999998, 0.000025252641898161575}, 
 {3.8327499999999994, 14.451499999999998, 0.000012331452643821763}, 
 {3.8327499999999994, 14.876249999999999, 5.884019026180447*^-6}, 
 {3.8327499999999994, 15.300999999999998, 2.743515653769409*^-6}, 
 {3.8327499999999994, 15.725749999999998, 1.250068354099428*^-6}, 
 {3.8327499999999994, 16.1505, 4.515245249084414*^-7}, 
 {3.8327499999999994, 16.57525, 2.4223407321050423*^-7}, 
 {3.8327499999999994, 17., 1.0302486405369119*^-7}, 
 {4.257499999999999, 0.01, 0.0030945723840199143}, 
 {4.257499999999999, 0.43474999999999997, 0.13289265148991022}, 
 {4.257499999999999, 0.8594999999999999, 0.25356135674056174}, 
 {4.257499999999999, 1.28425, 0.3573843206407927}, 
 {4.257499999999999, 1.7089999999999999, 0.4385749475633412}, 
 {4.257499999999999, 2.1337499999999996, 0.4937212065729097}, 
 {4.257499999999999, 2.5584999999999996, 0.5219832464705862}, 
 {4.257499999999999, 2.9832499999999995, 0.5249316747316697}, 
 {4.257499999999999, 3.4079999999999995, 0.5060065016666114}, 
 {4.257499999999999, 3.8327499999999994, 0.4698473800800628}, 
 {4.257499999999999, 4.257499999999999, 0.42170749534751195}, 
 {4.257499999999999, 4.68225, 0.36671920571766203}, 
 {4.257499999999999, 5.106999999999999, 0.309404970590969}, 
 {4.257499999999999, 5.531749999999999, 0.2535542710405235}, 
 {4.257499999999999, 5.956499999999999, 0.20201361206352494}, 
 {4.257499999999999, 6.38125, 0.15660093099651778}, 
 {4.257499999999999, 6.805999999999999, 0.11819623243203778}, 
 {4.257499999999999, 7.230749999999999, 0.08690646417199012}, 
 {4.257499999999999, 7.655499999999999, 0.0622780922827111}, 
 {4.257499999999999, 8.08025, 0.043512448736332844}, 
 {4.257499999999999, 8.504999999999999, 0.029649797062877434}, 
 {4.257499999999999, 8.929749999999999, 0.01970949016521347}, 
 {4.257499999999999, 9.3545, 0.012784221376578853}, 
 {4.257499999999999, 9.77925, 0.008092918932605666}, 
 {4.257499999999999, 10.203999999999999, 0.005000852455015017}, 
 {4.257499999999999, 10.628749999999998, 0.003016876928413798}, 
 {4.257499999999999, 11.053499999999998, 0.0017770711574985418}, 
