 {0.8594999999999999, 13.177249999999999, 1.188728286111169*^-7}, 
 {0.8594999999999999, 13.601999999999999, 3.8027687886685753*^-8}, 
 {0.8594999999999999, 14.026749999999998, 1.3224039854000902*^-8}, 
 {0.8594999999999999, 14.451499999999998, 3.670556934696535*^-9}, 
 {0.8594999999999999, 14.876249999999999, 1.1494984631020197*^-9}, 
 {0.8594999999999999, 15.300999999999998, 3.2736729056544904*^-10}, 
 {0.8594999999999999, 15.725749999999998, -1.2815220027424565*^-11}, 
 {0.8594999999999999, 16.1505, 2.3296991603569325*^-11}, 
 {0.8594999999999999, 16.57525, -3.7117981872164567*^-13}, 
 {0.8594999999999999, 17., -9.804110383792892*^-15}, 
 {1.28425, 0.01, -0.15748465988251856}, {1.28425, 0.43474999999999997, 
  -5.844033963541746}, {1.28425, 0.8594999999999999, -8.602957922935845}, 
 {1.28425, 1.28425, -7.989159601205998}, {1.28425, 1.7089999999999999, 
  -5.051285848675749}, {1.28425, 2.1337499999999996, -2.3542959800145273}, 
 {1.28425, 2.5584999999999996, -0.7777186924183481}, 
 {1.28425, 2.9832499999999995, 0.10660809575208827}, 
 {1.28425, 3.4079999999999995, -0.5669800871087466}, 
 {1.28425, 3.8327499999999994, 0.6395480446583642}, 
 {1.28425, 4.257499999999999, 0.0373782078499556}, 
 {1.28425, 4.68225, 0.47485014788967345}, {1.28425, 5.106999999999999, 
  0.3090397862368495}, {1.28425, 5.531749999999999, 0.24039470104036828}, 
 {1.28425, 5.956499999999999, -0.01378239484884365}, 
 {1.28425, 6.38125, -0.0009310568514410079}, {1.28425, 6.805999999999999, 
  0.0054515458548949815}, {1.28425, 7.230749999999999, 
  0.0018101624344466641}, {1.28425, 7.655499999999999, 0.003256447527120819}, 
 {1.28425, 8.08025, 0.0019191441529495794}, {1.28425, 8.504999999999999, 
  0.0010607891188282497}, {1.28425, 8.929749999999999, 
  0.0024860300481781413}, {1.28425, 9.3545, 0.0011722096393008729}, 
 {1.28425, 9.77925, -0.000506857470764239}, {1.28425, 10.203999999999999, 
  -0.00024019677346029253}, {1.28425, 10.628749999999998, 
  -0.00007976155995297911}, {1.28425, 11.053499999999998, 
  -0.00003155727171265634}, {1.28425, 11.47825, -8.361976234662324*^-6}, 
 {1.28425, 11.902999999999999, 5.693472483314482*^-6}, 
 {1.28425, 12.327749999999998, 2.04733502699197*^-6}, 
 {1.28425, 12.7525, 8.207534767918848*^-7}, {1.28425, 13.177249999999999, 
  2.718750968365035*^-7}, {1.28425, 13.601999999999999, 
  9.179422510732583*^-8}, {1.28425, 14.026749999999998, 
  2.834510334620577*^-8}, {1.28425, 14.451499999999998, 
  7.916786185810706*^-9}, {1.28425, 14.876249999999999, 
  2.254217700016904*^-9}, {1.28425, 15.300999999999998, 
  6.171794756305256*^-10}, {1.28425, 15.725749999999998, 
  1.7226419074672195*^-10}, {1.28425, 16.1505, 4.181951869206499*^-11}, 
 {1.28425, 16.57525, 8.365361985739153*^-12}, 
 {1.28425, 17., 2.013284840018729*^-12}, {1.7089999999999999, 0.01, 
  -0.06395691793950835}, {1.7089999999999999, 0.43474999999999997, 
  -2.4478532828520505}, {1.7089999999999999, 0.8594999999999999, 
  -3.9368286277972326}, {1.7089999999999999, 1.28425, -4.809646503454019}, 
 {1.7089999999999999, 1.7089999999999999, -4.4392105950972836}, 
 {1.7089999999999999, 2.1337499999999996, -2.7445200385205246}, 
 {1.7089999999999999, 2.5584999999999996, -1.4393646076492594}, 
 {1.7089999999999999, 2.9832499999999995, -0.6041280984599509}, 
 {1.7089999999999999, 3.4079999999999995, -0.17489458597554153}, 
 {1.7089999999999999, 3.8327499999999994, -0.05874447244375278}, 
 {1.7089999999999999, 4.257499999999999, 0.21066514067906628}, 
 {1.7089999999999999, 4.68225, 0.12267568226527123}, 
 {1.7089999999999999, 5.106999999999999, 0.27013668065068247}, 
 {1.7089999999999999, 5.531749999999999, 0.18831478762638623}, 
 {1.7089999999999999, 5.956499999999999, 0.12389616356189989}, 
 {1.7089999999999999, 6.38125, 0.07763898544214098}, 
 {1.7089999999999999, 6.805999999999999, 0.04656134308600457}, 
 {1.7089999999999999, 7.230749999999999, 0.026786218043417534}, 
 {1.7089999999999999, 7.655499999999999, 0.012098278976919988}, 
 {1.7089999999999999, 8.08025, 0.007855025483917335}, 
 {1.7089999999999999, 8.504999999999999, 0.0005800112686444456}, 
 {1.7089999999999999, 8.929749999999999, 0.00035865985605988725}, 
 {1.7089999999999999, 9.3545, 0.00023044210756847277}, 
 {1.7089999999999999, 9.77925, 0.00009883435950105395}, 
 {1.7089999999999999, 10.203999999999999, 0.00006608861600529053}, 
 {1.7089999999999999, 10.628749999999998, 0.000023307863551689753}, 
 {1.7089999999999999, 11.053499999999998, 0.000010936470516263789}, 
 {1.7089999999999999, 11.47825, 2.295035455880991*^-6}, 
 {1.7089999999999999, 11.902999999999999, 1.441181477600915*^-6}, 
 {1.7089999999999999, 12.327749999999998, 1.494141516133925*^-6}, 
 {1.7089999999999999, 12.7525, 1.945000604214648*^-7}, 
 {1.7089999999999999, 13.177249999999999, 6.385897558144741*^-8}, 
 {1.7089999999999999, 13.601999999999999, 2.3249025359863767*^-8}, 
 {1.7089999999999999, 14.026749999999998, 9.73739014923463*^-9}, 
 {1.7089999999999999, 14.451499999999998, 3.060070385342657*^-9}, 
 {1.7089999999999999, 14.876249999999999, 6.70008477583373*^-10}, 
 {1.7089999999999999, 15.300999999999998, 1.9248227746032496*^-10}, 
 {1.7089999999999999, 15.725749999999998, 6.975566591952261*^-11}, 
 {1.7089999999999999, 16.1505, 1.3402350704441332*^-11}, 
 {1.7089999999999999, 16.57525, 4.506293787233048*^-12}, 
 {1.7089999999999999, 17., 8.88430426673592*^-13}, 
 {2.1337499999999996, 0.01, -0.026506985309601504}, 
 {2.1337499999999996, 0.43474999999999997, -1.0504064377954812}, 
 {2.1337499999999996, 0.8594999999999999, -1.7893868482803101}, 
 {2.1337499999999996, 1.28425, -2.415623912238746}, 
 {2.1337499999999996, 1.7089999999999999, -2.8000768656231916}, 
 {2.1337499999999996, 2.1337499999999996, -2.5454569680955683}, 
 {2.1337499999999996, 2.5584999999999996, -1.42352672383665}, 
 {2.1337499999999996, 2.9832499999999995, -0.45068621375319046}, 
 {2.1337499999999996, 3.4079999999999995, 0.061538558608330435}, 
 {2.1337499999999996, 3.8327499999999994, 0.2637798008247087}, 
 {2.1337499999999996, 4.257499999999999, 0.2611822696863918}, 
 {2.1337499999999996, 4.68225, 0.17707450289346058}, 
 {2.1337499999999996, 5.106999999999999, 0.12970933756203282}, 
 {2.1337499999999996, 5.531749999999999, 0.15436059357449725}, 
 {2.1337499999999996, 5.956499999999999, 0.032885520355453494}, 
 {2.1337499999999996, 6.38125, 0.04571811606960638}, 
 {2.1337499999999996, 6.805999999999999, 0.015304248488170101}, 
 {2.1337499999999996, 7.230749999999999, 0.0163224683810411}, 
 {2.1337499999999996, 7.655499999999999, 0.004986108187957439}, 
 {2.1337499999999996, 8.08025, 0.0061924866131690985}, 
 {2.1337499999999996, 8.504999999999999, 0.003158909169997296}, 
 {2.1337499999999996, 8.929749999999999, 0.00091924707910846}, 
 {2.1337499999999996, 9.3545, 0.0004469601245340641}, 
 {2.1337499999999996, 9.77925, 0.00021307185804761406}, 
 {2.1337499999999996, 10.203999999999999, 0.00009324390525405465}, 
 {2.1337499999999996, 10.628749999999998, 0.000042867493857719776}, 
 {2.1337499999999996, 11.053499999999998, 0.00001706814833818726}, 
 {2.1337499999999996, 11.47825, 6.787355407505808*^-6}, 
 {2.1337499999999996, 11.902999999999999, 1.660345216608205*^-6}, 
 {2.1337499999999996, 12.327749999999998, 1.2869730808162805*^-6}, 
 {2.1337499999999996, 12.7525, 1.0907585875462834*^-7}, 
 {2.1337499999999996, 13.177249999999999, 3.766430735922404*^-8}, 
 {2.1337499999999996, 13.601999999999999, 1.4244278937290235*^-8}, 
 {2.1337499999999996, 14.026749999999998, 4.480359913952076*^-9}, 
 {2.1337499999999996, 14.451499999999998, 1.471230980834478*^-9}, 
 {2.1337499999999996, 14.876249999999999, 4.279382876997111*^-10}, 
 {2.1337499999999996, 15.300999999999998, 1.2725393758254858*^-10}, 
 {2.1337499999999996, 15.725749999999998, 3.4194484913778756*^-11}, 
 {2.1337499999999996, 16.1505, 9.035797518890462*^-12}, 
 {2.1337499999999996, 16.57525, 2.217675460472011*^-12}, 
 {2.1337499999999996, 17., 5.716497347764614*^-13}, 
 {2.5584999999999996, 0.01, -0.013664975276421841}, 
 {2.5584999999999996, 0.43474999999999997, -0.5379080878182245}, 
 {2.5584999999999996, 0.8594999999999999, -0.9080090431652384}, 
 {2.5584999999999996, 1.28425, -1.1939581027066606}, 
 {2.5584999999999996, 1.7089999999999999, -1.44668827479378}, 
 {2.5584999999999996, 2.1337499999999996, -1.596730562038018}, 
 {2.5584999999999996, 2.5584999999999996, -1.3201914746078143}, 
 {2.5584999999999996, 2.9832499999999995, -0.6259758933179531}, 
 {2.5584999999999996, 3.4079999999999995, -0.1442262298397457}, 
 {2.5584999999999996, 3.8327499999999994, 0.02948714522366039}, 
 {2.5584999999999996, 4.257499999999999, 0.16889939529702058}, 
 {2.5584999999999996, 4.68225, 0.19402894817136845}, 
 {2.5584999999999996, 5.106999999999999, 0.05610364135369388}, 
 {2.5584999999999996, 5.531749999999999, 0.07053852254647842}, 
 {2.5584999999999996, 5.956499999999999, 0.0628223714676689}, 
 {2.5584999999999996, 6.38125, 0.01392951980103195}, 
 {2.5584999999999996, 6.805999999999999, 0.017720277065294648}, 
 {2.5584999999999996, 7.230749999999999, 0.006756143594987423}, 
 {2.5584999999999996, 7.655499999999999, 0.007331184093308865}, 
 {2.5584999999999996, 8.08025, 0.0048297615995694125}, 
 {2.5584999999999996, 8.504999999999999, 0.0012855559714370422}, 
 {2.5584999999999996, 8.929749999999999, 0.0012080865787207204}, 
 {2.5584999999999996, 9.3545, 0.00032861041468087743}, 
 {2.5584999999999996, 9.77925, 0.00025825394123660814}, 
 {2.5584999999999996, 10.203999999999999, 0.00006911068686930153}, 
 {2.5584999999999996, 10.628749999999998, 0.000022205231568460467}, 
 {2.5584999999999996, 11.053499999999998, 9.425250745715272*^-6}, 
 {2.5584999999999996, 11.47825, 3.788135143286038*^-6}, 
 {2.5584999999999996, 11.902999999999999, 2.766307004847065*^-6}, 
 {2.5584999999999996, 12.327749999999998, 9.94745555266451*^-7}, 
 {2.5584999999999996, 12.7525, 3.4427164764544423*^-7}, 
 {2.5584999999999996, 13.177249999999999, 1.1468375688641712*^-7}, 
 {2.5584999999999996, 13.601999999999999, 3.6774311663258514*^-8}, 
 {2.5584999999999996, 14.026749999999998, 8.58818835068348*^-9}, 
 {2.5584999999999996, 14.451499999999998, 2.5700034381647985*^-9}, 
 {2.5584999999999996, 14.876249999999999, 9.66740586069666*^-10}, 
 {2.5584999999999996, 15.300999999999998, 2.663148148521579*^-10}, 
 {2.5584999999999996, 15.725749999999998, 5.505816727741325*^-11}, 
 {2.5584999999999996, 16.1505, 1.3153341651597421*^-11}, 
 {2.5584999999999996, 16.57525, 3.506539391796268*^-12}, 
 {2.5584999999999996, 17., 8.262290637418161*^-13}, 
 {2.9832499999999995, 0.01, -0.007776828302874409}, 
 {2.9832499999999995, 0.43474999999999997, -0.2954408862493581}, 
 {2.9832499999999995, 0.8594999999999999, -0.47233770490404614}, 
 {2.9832499999999995, 1.28425, -0.5941186269560147}, 
 {2.9832499999999995, 1.7089999999999999, -0.6914095170145973}, 
 {2.9832499999999995, 2.1337499999999996, -0.7604454703099769}, 
 {2.9832499999999995, 2.5584999999999996, -0.7606177270538361}, 
 {2.9832499999999995, 2.9832499999999995, -0.5477958582661916}, 
 {2.9832499999999995, 3.4079999999999995, -0.1825461144311364}, 
 {2.9832499999999995, 3.8327499999999994, 0.05208092851090627}, 
 {2.9832499999999995, 4.257499999999999, 0.13228533453066102}, 
 {2.9832499999999995, 4.68225, 0.13665259923838102}, 
 {2.9832499999999995, 5.106999999999999, 0.11268157021675776}, 
 {2.9832499999999995, 5.531749999999999, 0.08266679367715189}, 
 {2.9832499999999995, 5.956499999999999, 0.023603925813683008}, 
 {2.9832499999999995, 6.38125, 0.03368716255209876}, 
 {2.9832499999999995, 6.805999999999999, 0.011469204787545291}, 
 {2.9832499999999995, 7.230749999999999, 0.010571983095069992}, 
 {2.9832499999999995, 7.655499999999999, 0.003336791141634904}, 
 {2.9832499999999995, 8.08025, 0.0037994023413614186}, 
 {2.9832499999999995, 8.504999999999999, 0.0016371950730491639}, 
 {2.9832499999999995, 8.929749999999999, 0.0009471775865512248}, 
 {2.9832499999999995, 9.3545, 0.0003784765291588833}, 
 {2.9832499999999995, 9.77925, 0.0002016314448589699}, 
 {2.9832499999999995, 10.203999999999999, 0.00008791103462999258}, 
 {2.9832499999999995, 10.628749999999998, 0.00003163809780985787}, 
 {2.9832499999999995, 11.053499999999998, 9.27133618283758*^-6}, 
 {2.9832499999999995, 11.47825, -1.252731905011018*^-6}, 
 {2.9832499999999995, 11.902999999999999, 2.095650825127518*^-6}, 
 {2.9832499999999995, 12.327749999999998, 7.535819280086752*^-7}, 
 {2.9832499999999995, 12.7525, 9.77925869622478*^-8}, 
 {2.9832499999999995, 13.177249999999999, 3.593865722521292*^-8}, 
 {2.9832499999999995, 13.601999999999999, 1.1931093310652327*^-8}, 
 {2.9832499999999995, 14.026749999999998, 5.535338735866573*^-9}, 
 {2.9832499999999995, 14.451499999999998, 1.6370267807457701*^-9}, 
 {2.9832499999999995, 14.876249999999999, 3.459339591647534*^-10}, 
 {2.9832499999999995, 15.300999999999998, 5.151260221423089*^-10}, 
 {2.9832499999999995, 15.725749999999998, 3.6661746719492107*^-11}, 
 {2.9832499999999995, 16.1505, 3.4155092937072015*^-11}, 
 {2.9832499999999995, 16.57525, 1.7217617787994325*^-12}, 
 {2.9832499999999995, 17., 7.944942660880942*^-13}, 
 {3.4079999999999995, 0.01, -0.0032316397812786777}, 
 {3.4079999999999995, 0.43474999999999997, -0.12122507951728016}, 
 {3.4079999999999995, 0.8594999999999999, -0.18975304077293015}, 
 {3.4079999999999995, 1.28425, -0.2360378677771083}, 
 {3.4079999999999995, 1.7089999999999999, -0.2709581157912352}, 
 {3.4079999999999995, 2.1337499999999996, -0.2898956918589519}, 
 {3.4079999999999995, 2.5584999999999996, -0.28847302440762984}, 
 {3.4079999999999995, 2.9832499999999995, -0.25492314052381626}, 
 {3.4079999999999995, 3.4079999999999995, -0.14273448413275563}, 
 {3.4079999999999995, 3.8327499999999994, 0.005779223008791946}, 
 {3.4079999999999995, 4.257499999999999, 0.08195234414635345}, 
 {3.4079999999999995, 4.68225, 0.09391135624031828}, 
 {3.4079999999999995, 5.106999999999999, 0.07977604644886786}, 
 {3.4079999999999995, 5.531749999999999, 0.046958620267468096}, 
 {3.4079999999999995, 5.956499999999999, 0.02435185238405773}, 
 {3.4079999999999995, 6.38125, 0.025931626673200658}, 
 {3.4079999999999995, 6.805999999999999, 0.010559372817946815}, 
 {3.4079999999999995, 7.230749999999999, 0.00910378200128462}, 
 {3.4079999999999995, 7.655499999999999, 0.0034860879447258394}, 
 {3.4079999999999995, 8.08025, 0.0026780340518196295}, 
 {3.4079999999999995, 8.504999999999999, 0.0013663730442146414}, 
 {3.4079999999999995, 8.929749999999999, 0.0006700276891162001}, 
 {3.4079999999999995, 9.3545, 0.00031589440416211756}, 
 {3.4079999999999995, 9.77925, 0.00010976469667422905}, 
 {3.4079999999999995, 10.203999999999999, 0.0000624559309079816}, 
 {3.4079999999999995, 10.628749999999998, 0.000020821887163584162}, 
 {3.4079999999999995, 11.053499999999998, 0.000010573123491252308}, 
 {3.4079999999999995, 11.47825, 2.462550296765272*^-6}, 
 {3.4079999999999995, 11.902999999999999, 9.691926398345784*^-7}, 
 {3.4079999999999995, 12.327749999999998, 3.539340312128263*^-7}, 
 {3.4079999999999995, 12.7525, 1.909177401825685*^-7}, 
 {3.4079999999999995, 13.177249999999999, 6.359850590465415*^-8}, 
 {3.4079999999999995, 13.601999999999999, 2.039339568362656*^-8}, 
 {3.4079999999999995, 14.026749999999998, 6.29508994899977*^-9}, 
 {3.4079999999999995, 14.451499999999998, 1.8707225256461103*^-9}, 
 {3.4079999999999995, 14.876249999999999, 5.352232089674257*^-10}, 
 {3.4079999999999995, 15.300999999999998, 1.474347171904295*^-10}, 
 {3.4079999999999995, 15.725749999999998, 3.9104185582320415*^-11}, 
 {3.4079999999999995, 16.1505, 9.98672838195318*^-12}, 
 {3.4079999999999995, 16.57525, 2.4559312038938533*^-12}, 
 {3.4079999999999995, 17., 2.610846862182609*^-13}, 
 {3.8327499999999994, 0.01, 0.000048284688620641175}, 
 {3.8327499999999994, 0.43474999999999997, -0.00006808377647070049}, 
 {3.8327499999999994, 0.8594999999999999, -0.006591265784675396}, 
 {3.8327499999999994, 1.28425, -0.02150026834029201}, 
 {3.8327499999999994, 1.7089999999999999, -0.03915055974165202}, 
 {3.8327499999999994, 2.1337499999999996, -0.05050838846220514}, 
 {3.8327499999999994, 2.5584999999999996, -0.05034660993728276}, 
 {3.8327499999999994, 2.9832499999999995, -0.04249249184486344}, 
 {3.8327499999999994, 3.4079999999999995, -0.027081494609246234}, 
 {3.8327499999999994, 3.8327499999999994, 0.010567799825721425}, 
 {3.8327499999999994, 4.257499999999999, 0.051907712187315505}, 
 {3.8327499999999994, 4.68225, 0.06389252118736179}, 
 {3.8327499999999994, 5.106999999999999, 0.05555576686066722}, 
 {3.8327499999999994, 5.531749999999999, 0.041607484684993236}, 
 {3.8327499999999994, 5.956499999999999, 0.02852212534603064}, 
 {3.8327499999999994, 6.38125, 0.018315720509277256}, 
 {3.8327499999999994, 6.805999999999999, 0.011139624868393655}, 
 {3.8327499999999994, 7.230749999999999, 0.006456203160994306}, 
 {3.8327499999999994, 7.655499999999999, 0.003579174062892765}, 
 {3.8327499999999994, 8.08025, 0.001902457253063734}, 
 {3.8327499999999994, 8.504999999999999, 0.0009709348946525088}, 
 {3.8327499999999994, 8.929749999999999, 0.00036517342239173335}, 
 {3.8327499999999994, 9.3545, 0.00021566247751823885}, 
 {3.8327499999999994, 9.77925, 0.0000801638179191665}, 
 {3.8327499999999994, 10.203999999999999, 0.00003561676190992999}, 
 {3.8327499999999994, 10.628749999999998, 0.00001896825269383913}, 
 {3.8327499999999994, 11.053499999999998, 7.651225337948838*^-6}, 
 {3.8327499999999994, 11.47825, 2.683714211312593*^-6}, 
 {3.8327499999999994, 11.902999999999999, 8.744728229475277*^-7}, 
 {3.8327499999999994, 12.327749999999998, 3.152833185071595*^-7}, 
 {3.8327499999999994, 12.7525, 1.2562476443670272*^-7}, 
 {3.8327499999999994, 13.177249999999999, 4.1998331503764606*^-8}, 
 {3.8327499999999994, 13.601999999999999, 1.3464653568341152*^-8}, 
 {3.8327499999999994, 14.026749999999998, 4.537688794431486*^-9}, 
 {3.8327499999999994, 14.451499999999998, 1.3477403971582722*^-9}, 
 {3.8327499999999994, 14.876249999999999, 3.5626622413600353*^-10}, 
 {3.8327499999999994, 15.300999999999998, 9.830593226452767*^-11}, 
 {3.8327499999999994, 15.725749999999998, 2.81471048924166*^-11}, 
 {3.8327499999999994, 16.1505, 6.67885577178181*^-12}, 
 {3.8327499999999994, 16.57525, 1.7453747110744364*^-12}, 
 {3.8327499999999994, 17., 4.133232278082793*^-13}, 
 {4.257499999999999, 0.01, 0.0017362928406517916}, 
 {4.257499999999999, 0.43474999999999997, 0.06243139212075184}, 
 {4.257499999999999, 0.8594999999999999, 0.08764817719499518}, 
 {4.257499999999999, 1.28425, 0.0870171057867173}, 
 {4.257499999999999, 1.7089999999999999, 0.07390045568440265}, 
 {4.257499999999999, 2.1337499999999996, 0.05960005485843455}, 
 {4.257499999999999, 2.5584999999999996, 0.05015278834601021}, 
 {4.257499999999999, 2.9832499999999995, 0.045209455468843356}, 
 {4.257499999999999, 3.4079999999999995, 0.041467025976755514}, 
 {4.257499999999999, 3.8327499999999994, 0.03873062843833855}, 
 {4.257499999999999, 4.257499999999999, 0.04158991132445491}, 
 {4.257499999999999, 4.68225, 0.04411816886789992}, 
 {4.257499999999999, 5.106999999999999, 0.03841840241364976}, 
 {4.257499999999999, 5.531749999999999, 0.028819972204385865}, 
 {4.257499999999999, 5.956499999999999, 0.019749666964744384}, 
 {4.257499999999999, 6.38125, 0.012682356619819962}, 
 {4.257499999999999, 6.805999999999999, 0.007717665388557785}, 
 {4.257499999999999, 7.230749999999999, 0.004476595980237386}, 
 {4.257499999999999, 7.655499999999999, 0.002483605484458735}, 
 {4.257499999999999, 8.08025, 0.0012164501366543695}, 
 {4.257499999999999, 8.504999999999999, 0.0006304954805251535}, 
